dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P336541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_26102022007282', '0091017200_26102022004552']
Stack 1 with items: ['0091017200_26102022004552', '0091017200_26102022004552']
Stack 2 with items: ['0091017200_26102022004552', '0091017200_26102022004552']
Stack 3 with items: ['0091017200_26102022004552', '0091017200_26102022004552']
Stack 4 with items: ['0091017200_26102022004552', '0091017200_26102022004552']
Stack 5 with items: ['0091017200_26102022004552', '0091017200_26102022003513']
Stack 6 with items: ['0091017200_26102022003513', '0091017200_26102022003513']
Stack 7 with items: ['0091017200_26102022003513', '0091017200_26102022003513']
Stack 8 with items: ['0091017200_26102022000686', '0091017200_26102022000686']
Stacks not packed:
Stack 7 missing: ['0091017200_26102022003513', '0091017200_26102022003513']
