dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P087591307
Min2DVol: 25.514333999999995 [m2]
Stack 0 with items: ['0091017200_28022023000160', '0091017200_28022023009283', '0091017200_28022023036415']
Stack 1 with items: ['0091017200_28022023016173', '0091017200_28022023016173', '0091017200_28022023016173']
Stack 2 with items: ['0091017200_28022023013403', '0091017200_28022023009283', '0091017200_28022023009283']
Stack 3 with items: ['0091017200_28022023032890', '0091017200_28022023032890', '0091017200_28022023035785']
Stack 4 with items: ['0091017200_28022023032890', '0091017200_28022023032890', '0091017200_28022023035785']
Stack 5 with items: ['0091017200_28022023032890', '0091017200_28022023032890', '0091017200_28022023035785']
Stack 6 with items: ['0091017200_28022023032890', '0091017200_28022023032890', '0091017200_28022023035785']
Stack 7 with items: ['0091017200_28022023032890', '0091017200_28022023032890', '0091017200_28022023035785']
Stack 8 with items: ['0091017200_28022023032890', '0091017200_28022023032890', '0091017200_28022023035785']
Stack 9 with items: ['0091017200_28022023023025', '0091017200_28022023023025', '0091017200_28022023035785']
Stack 10 with items: ['0091017200_28022023021665', '0091017200_28022023021605', '0091017200_28022023017290']
Stack 11 with items: ['0091017200_28022023010532', '0091017200_28022023009712', '0091017200_28022023009712']
Stack 12 with items: ['0091017200_28022023008544', '0091017200_28022023007352', '0091017200_28022023021605']
Stack 13 with items: ['0091017200_28022023007352', '0091017200_28022023007352', '0091017200_28022023021605']
Stack 14 with items: ['0091017200_28022023007352', '0091017200_28022023007352', '0091017200_28022023021605']
Stack 15 with items: ['0091017200_28022023007352', '0091017200_28022023002684', '0091017200_28022023021605']
Stack 16 with items: ['0091017200_28022023000952', '0091017200_28022023000952', '0091017200_28022023021605']
Stack 17 with items: ['0091017200_28022023000952', '0091017200_28022023000952', '0091017200_28022023021605']
Stack 18 with items: ['0091017200_28022023000952', '0091017200_28022023000952', '0091017200_28022023014153']
Stack 19 with items: ['0091017200_28022023009712', '0091017200_28022023009712', '0091017200_28022023009712']
Stack 20 with items: ['0091017200_28022023009712']
Heuristic packed all stacks
