dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P095385323
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0090038300_28022023031199', '0090038300_28022023031199', '0090038300_28022023031199']
Stack 1 with items: ['0090038300_28022023031199', '0090038300_28022023031199', '0090038300_28022023031199']
Stack 2 with items: ['0090038300_28022023031199', '0090038300_28022023031199', '0090038300_28022023031199']
Stack 3 with items: ['0090038300_28022023031199', '0090038300_28022023031199', '0090038300_28022023031199']
Stack 4 with items: ['0090038300_28022023031199', '0090038300_28022023031199', '0090038300_28022023031199']
Stack 5 with items: ['0090038300_28022023031199', '0090038300_28022023031020', '0090038300_28022023031020']
Stack 6 with items: ['0090038300_28022023031020', '0090038300_28022023031020', '0090038300_28022023031020']
Stack 7 with items: ['0090038300_28022023031020', '0090038300_28022023031020', '0090038300_28022023031020']
Stack 8 with items: ['0090038300_28022023031020', '0090038300_28022023031020', '0090038300_28022023031020']
Stack 9 with items: ['0090038300_28022023031020', '0090038300_28022023031020', '0090038300_28022023031020']
Stack 10 with items: ['0090038300_28022023031020', '0090038300_28022023023330', '0090038300_28022023031020']
Stack 11 with items: ['0090038300_28022023023330', '0090038300_28022023023330', '0090038300_28022023023330']
Stack 12 with items: ['0090038300_28022023023330', '0090038300_28022023023330', '0090038300_28022023023330']
Stack 13 with items: ['0090038300_28022023023330', '0090038300_28022023022485', '0090038300_28022023023330']
Stack 14 with items: ['0090038300_28022023014832', '0090038300_28022023014832', '0090038300_28022023014832']
Stack 15 with items: ['0090038300_28022023014832', '0090038300_28022023014832', '0090038300_28022023014832']
Stack 16 with items: ['0090038300_28022023014832', '0090038300_28022023014832', '0090038300_28022023014832']
Stack 17 with items: ['0090038300_28022023014832', '0090038300_28022023014832', '0090038300_28022023014832']
Stack 18 with items: ['0090038300_28022023014832', '0090038300_28022023014832', '0090038300_28022023014832']
Stack 19 with items: ['0090038300_28022023014832', '0090038300_28022023014832', '0090038300_28022023014832']
Stack 20 with items: ['0090038300_28022023014832', '0090038300_28022023012930', '0090038300_28022023014832']
Stack 21 with items: ['0090038300_28022023012930', '0090038300_28022023012930', '0090038300_28022023012930']
Stack 22 with items: ['0090038300_28022023012930', '0090038300_28022023012930', '0090038300_28022023012930']
Stack 23 with items: ['0090038300_28022023012930', '0090038300_28022023012930', '0090038300_28022023012930']
Stack 24 with items: ['0090038300_28022023012930', '0090038300_28022023001107', '0090038300_28022023012930']
Stack 25 with items: ['0090038300_28022023001107', '0090038300_28022023001107', '0090038300_28022023001107']
Stack 26 with items: ['0090038300_28022023001107', '0090038300_28022023001107', '0090038300_28022023001107']
Stack 27 with items: ['0090038300_28022023000563', '0090038300_28022023000563', '0090038300_28022023000563']
Stack 28 with items: ['0090038300_28022023000563', '0090038300_28022023000563', '0090038300_28022023000563']
Stack 29 with items: ['0090038300_28022023000563', '0090038300_28022023000563', '0090038300_28022023000563']
Stack 30 with items: ['0090038300_28022023012056', '0090038300_28022023012056', '0090038300_28022023012056']
Stack 31 with items: ['0090038300_28022023029842', '0090038300_28022023015112', '0090038300_28022023015112']
Stack 32 with items: ['0090038300_28022023015112', '0090038300_28022023012056', '0090038300_28022023015112']
Stack 33 with items: ['0090038300_28022023012056', '0090038300_28022023015112', '0090038300_28022023015112']
Stack 34 with items: ['0090038300_28022023025309', '0090038300_28022023012056', '0090038300_28022023025309']
Stack 35 with items: ['0090038300_28022023025309', '0090038300_28022023015112', '0090038300_28022023015112']
Stack 36 with items: ['0090038300_28022023011487', '0090038300_28022023011487', '0090038300_28022023012056']
Stack 37 with items: ['0090038300_28022023025309', '0090038300_28022023025309', '0090038300_28022023025309']
Stack 38 with items: ['0090038300_28022023012056', '0090038300_28022023012056', '0090038300_28022023025309']
Stack 39 with items: ['0090038300_28022023025309', '0090038300_28022023025309', '0090038300_28022023025309']
Stack 40 with items: ['0090038300_28022023012056', '0090038300_28022023015112', '0090038300_28022023015112']
Stack 41 with items: ['0090038300_28022023012056', '0090038300_28022023029842', '0090038300_28022023029842']
Stack 42 with items: ['0090038300_28022023012056', '0090038300_28022023012056', '0090038300_28022023012056']
Stack 43 with items: ['0090038300_28022023019953']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023031199', '0090038300_28022023031199', '0090038300_28022023031199']
Stack 5 missing: ['0090038300_28022023031199', '0090038300_28022023031020', '0090038300_28022023031020']
Stack 6 missing: ['0090038300_28022023031020', '0090038300_28022023031020', '0090038300_28022023031020']
Stack 7 missing: ['0090038300_28022023031020', '0090038300_28022023031020', '0090038300_28022023031020']
Stack 8 missing: ['0090038300_28022023031020', '0090038300_28022023031020', '0090038300_28022023031020']
Stack 9 missing: ['0090038300_28022023031020', '0090038300_28022023031020', '0090038300_28022023031020']
Stack 10 missing: ['0090038300_28022023031020', '0090038300_28022023023330', '0090038300_28022023031020']
Stack 11 missing: ['0090038300_28022023023330', '0090038300_28022023023330', '0090038300_28022023023330']
Stack 12 missing: ['0090038300_28022023023330', '0090038300_28022023023330', '0090038300_28022023023330']
Stack 13 missing: ['0090038300_28022023023330', '0090038300_28022023022485', '0090038300_28022023023330']
Stack 14 missing: ['0090038300_28022023014832', '0090038300_28022023014832', '0090038300_28022023014832']
Stack 15 missing: ['0090038300_28022023014832', '0090038300_28022023014832', '0090038300_28022023014832']
Stack 16 missing: ['0090038300_28022023014832', '0090038300_28022023014832', '0090038300_28022023014832']
Stack 17 missing: ['0090038300_28022023014832', '0090038300_28022023014832', '0090038300_28022023014832']
Stack 18 missing: ['0090038300_28022023014832', '0090038300_28022023014832', '0090038300_28022023014832']
Stack 19 missing: ['0090038300_28022023014832', '0090038300_28022023014832', '0090038300_28022023014832']
Stack 20 missing: ['0090038300_28022023014832', '0090038300_28022023012930', '0090038300_28022023014832']
