dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P206340905
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_14062023035277', '0090016200_14062023035277', '0090016200_14062023035277']
Stack 1 with items: ['0090016200_14062023035277', '0090016200_14062023035277', '0090016200_14062023035277']
Stack 2 with items: ['0090016200_14062023035277', '0090016200_14062023031443', '0090016200_14062023035277']
Stack 3 with items: ['0090016200_14062023031443', '0090016200_14062023031443', '0090016200_14062023031443']
Stack 4 with items: ['0090016200_14062023031443', '0090016200_14062023028622', '0090016200_14062023031443']
Stack 5 with items: ['0090016200_14062023028622', '0090016200_14062023028622', '0090016200_14062023028622']
Stack 6 with items: ['0090016200_14062023028622', '0090016200_14062023028622', '0090016200_14062023028622']
Stack 7 with items: ['0090016200_14062023028622', '0090016200_14062023028622', '0090016200_14062023028622']
Stack 8 with items: ['0090016200_14062023028622', '0090016200_14062023002274', '0090016200_14062023002274']
Stack 9 with items: ['0090016200_14062023016112', '0090016200_14062023016112', '0090016200_14062023016112']
Stack 10 with items: ['0090016200_14062023014198', '0090016200_14062023014198', '0090016200_14062023014198']
Stack 11 with items: ['0090016200_14062023014198', '0090016200_14062023014198', '0090016200_14062023014198']
Stack 12 with items: ['0090016200_14062023002274', '0090016200_14062023002274', '0090016200_14062023002274']
Stack 13 with items: ['0090016200_14062023002274', '0090016200_14062023002274', '0090016200_14062023002274']
Stack 14 with items: ['0090016200_14062023004722', '0090016200_14062023004722', '0090016200_14062023004722']
Stack 15 with items: ['0090016200_14062023005985', '0090016200_14062023005985', '0090016200_14062023005985']
Stack 16 with items: ['0090016200_14062023004722', '0090016200_14062023004722', '0090016200_14062023004722']
Stack 17 with items: ['0090016200_14062023005985', '0090016200_14062023005985', '0090016200_14062023005985']
Stack 18 with items: ['0090016200_14062023006443', '0090016200_14062023006443', '0090016200_14062023006443']
Stack 19 with items: ['0090016200_14062023005985', '0090016200_14062023005985', '0090016200_14062023005985']
Stack 20 with items: ['0090016200_14062023004722', '0090016200_14062023004722', '0090016200_14062023004722']
Stack 21 with items: ['0090016200_14062023011625', '0090016200_14062023006443', '0090016200_14062023011625']
Stack 22 with items: ['0090016200_14062023012989', '0090016200_14062023005985', '0090016200_14062023012989']
Stack 23 with items: ['0090016200_14062023017566', '0090016200_14062023004722', '0090016200_14062023004722']
Stack 24 with items: ['0090016200_14062023004722', '0090016200_14062023004722', '0090016200_14062023004722']
Stack 25 with items: ['0090016200_14062023017899']
Heuristic packed all stacks
