dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P325045403
Min2DVol: 29.796000000000006 [m2]
Stack 0 with items: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 1 with items: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 2 with items: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 3 with items: ['0090019100_26102022005444', '0090019100_26102022005444']
Stack 4 with items: ['0090019100_26102022000098', '0090019100_26102022000098']
Stack 5 with items: ['0090019100_26102022000098', '0090019100_26102022000098']
Stack 6 with items: ['0090019100_26102022000098', '0090019100_26102022000098']
Stack 7 with items: ['0090019100_26102022000098', '0090019100_26102022000098']
Stack 8 with items: ['0090019100_26102022000098', '0090019100_26102022000098']
Stack 9 with items: ['0090019100_26102022000098', '0090019100_26102022000098']
Stack 10 with items: ['0090019100_26102022000098', '0090019100_26102022000098']
Stack 11 with items: ['0090019100_26102022000098', '0090019100_26102022000098']
Stack 12 with items: ['0090019100_26102022000098', '0090019100_26102022000098']
Heuristic packed all stacks
