dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P321884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_26102022010922', '0090016800_26102022010922']
Stack 1 with items: ['0090016800_26102022010922', '0090016800_26102022010922']
Stack 2 with items: ['0090016800_26102022010922', '0090016800_26102022010922']
Stack 3 with items: ['0090016800_26102022009808', '0090016800_26102022009808']
Stack 4 with items: ['0090016800_26102022009808', '0090016800_26102022009808']
Stack 5 with items: ['0090016800_26102022009808', '0090016800_26102022009808']
Stack 6 with items: ['0090016800_26102022009808', '0090016800_26102022009808']
Stack 7 with items: ['0090016800_26102022009808', '0090016800_26102022009808']
Stack 8 with items: ['0090016800_26102022009808', '0090016800_26102022009808']
Stack 9 with items: ['0090016800_26102022009808', '0090016800_26102022009808']
Stack 10 with items: ['0090016800_26102022009808', '0090016800_26102022009808']
Stack 11 with items: ['0090016800_26102022009808', '0090016800_26102022009808']
Stack 12 with items: ['0090016800_26102022009808', '0090016800_26102022009808']
Stack 13 with items: ['0090016800_26102022009808', '0090016800_26102022009808']
Stack 14 with items: ['0090016800_26102022009808', '0090016800_26102022009808']
Stack 15 with items: ['0090016800_26102022009808', '0090016800_26102022009808']
Stack 16 with items: ['0090016800_26102022004872', '0090016800_26102022004872']
Stack 17 with items: ['0090016800_26102022004872', '0090016800_26102022004872']
Heuristic packed all stacks
