dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P069060909
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090016900_28022023031772', '0090016900_28022023017732', '0090016900_28022023022826', '0090016900_28022023030485', '0090016900_28022023011929']
Stack 1 with items: ['0090016900_28022023008708', '0090016900_28022023007185']
Stack 2 with items: ['0090016900_28022023010697', '0090016900_28022023010697']
Stack 3 with items: ['0090016900_28022023010697', '0090016900_28022023010697']
Stack 4 with items: ['0090016900_28022023022876', '0090016900_28022023022876']
Stack 5 with items: ['0090016900_28022023022876', '0090016900_28022023022876']
Stack 6 with items: ['0090016900_28022023010697', '0090016900_28022023022876']
Stack 7 with items: ['0090016900_28022023022876', '0090016900_28022023022876']
Stack 8 with items: ['0090016900_28022023022876', '0090016900_28022023022876']
Stack 9 with items: ['0090016900_28022023010697', '0090016900_28022023010697']
Stack 10 with items: ['0090016900_28022023022813', '0090016900_28022023022813']
Stack 11 with items: ['0090016900_28022023022813', '0090016900_28022023022813']
Heuristic packed all stacks
