dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P087360403
Min2DVol: 25.008599999999998 [m2]
Stack 0 with items: ['0090038300_27022023030281', '0090038300_27022023030281', '0090038300_27022023030281']
Stack 1 with items: ['0090038300_27022023007818', '0090038300_27022023007818', '0090038300_27022023007818']
Stack 2 with items: ['0090038300_27022023007818', '0090038300_27022023007818', '0090038300_27022023007818']
Stack 3 with items: ['0090038300_27022023007818', '0090038300_27022023007818', '0090038300_27022023007818']
Stack 4 with items: ['0090038300_27022023007818', '0090038300_27022023007275', '0090038300_27022023007275']
Stack 5 with items: ['0090038300_27022023007275', '0090038300_27022023007275', '0090038300_27022023007275']
Stack 6 with items: ['0090038300_27022023007275', '0090038300_27022023007275', '0090038300_27022023007275']
Stack 7 with items: ['0090038300_27022023006327', '0090038300_27022023006327', '0090038300_27022023006327']
Stack 8 with items: ['0090038300_27022023003667', '0090038300_27022023003667', '0090038300_27022023003667']
Stack 9 with items: ['0090038300_27022023003667', '0090038300_27022023003667', '0090038300_27022023003667']
Stack 10 with items: ['0090038300_27022023001912', '0090038300_27022023000333', '0090038300_27022023000333']
Stack 11 with items: ['0090038300_27022023000333', '0090038300_27022023000333', '0090038300_27022023000333']
Stack 12 with items: ['0090038300_27022023030231', '0090038300_27022023030231', '0090038300_27022023030231']
Stack 13 with items: ['0090038300_27022023030231', '0090038300_27022023000882', '0090038300_27022023000882']
Stack 14 with items: ['0090038300_27022023034616', '0090038300_27022023034616', '0090038300_27022023034616']
Stacks not packed:
Stack 1 missing: ['0090038300_27022023007818', '0090038300_27022023007818', '0090038300_27022023007818']
Stack 2 missing: ['0090038300_27022023007818', '0090038300_27022023007818', '0090038300_27022023007818']
Stack 3 missing: ['0090038300_27022023007818', '0090038300_27022023007818', '0090038300_27022023007818']
Stack 4 missing: ['0090038300_27022023007818', '0090038300_27022023007275', '0090038300_27022023007275']
Stack 5 missing: ['0090038300_27022023007275', '0090038300_27022023007275', '0090038300_27022023007275']
Stack 6 missing: ['0090038300_27022023007275', '0090038300_27022023007275', '0090038300_27022023007275']
Stack 12 missing: ['0090038300_27022023030231', '0090038300_27022023030231', '0090038300_27022023030231']
Stack 13 missing: ['0090038300_27022023030231', '0090038300_27022023000882', '0090038300_27022023000882']
Stack 14 missing: ['0090038300_27022023034616', '0090038300_27022023034616', '0090038300_27022023034616']
