dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P195421703
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_14062023009131', '0090017000_14062023009131', '0090017000_14062023009131']
Stack 1 with items: ['0090017000_14062023009131', '0090017000_14062023009131', '0090017000_14062023009131']
Stack 2 with items: ['0090017000_14062023009131', '0090017000_14062023001566', '0090017000_14062023009131']
Stack 3 with items: ['0090017000_14062023036201', '0090017000_14062023001566', '0090017000_14062023001566']
Stack 4 with items: ['0090017000_14062023026557', '0090017000_14062023026557']
Stack 5 with items: ['0090017000_14062023013552', '0090017000_14062023026557']
Stack 6 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 7 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 8 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 9 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 10 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 11 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 12 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 13 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 14 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Stack 15 with items: ['0090017000_14062023013552', '0090017000_14062023013552']
Heuristic packed all stacks
