dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023045676', '0090016900_08062023045676']
Stack 1 with items: ['0090016900_08062023024163', '0090016900_08062023024163']
Stack 2 with items: ['0090016900_08062023024163', '0090016900_08062023024163']
Stack 3 with items: ['0090016900_08062023015524', '0090016900_08062023015524']
Stack 4 with items: ['0090016900_08062023015524', '0090016900_08062023011356']
Stack 5 with items: ['0090016900_08062023011356', '0090016900_08062023011356']
Stack 6 with items: ['0090016900_08062023011356', '0090016900_08062023011356']
Stack 7 with items: ['0090016900_08062023011356', '0090016900_08062023011356']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023011356', '0090016900_08062023011356']
Stack 7 missing: ['0090016900_08062023011356', '0090016900_08062023011356']
