dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023032135', '0090017100_27022023032135']
Stack 1 with items: ['0090017100_27022023032135', '0090017100_27022023032135']
Stack 2 with items: ['0090017100_27022023032135', '0090017100_27022023032135']
Stack 3 with items: ['0090017100_27022023032135', '0090017100_27022023032135']
Stack 4 with items: ['0090017100_27022023032135', '0090017100_27022023032135']
Stack 5 with items: ['0090017100_27022023032135', '0090017100_27022023032135']
Stack 6 with items: ['0090017100_27022023032135', '0090017100_27022023032135']
Stack 7 with items: ['0090017100_27022023032135', '0090017100_27022023032135']
Stack 8 with items: ['0090017100_27022023018167', '0090017100_27022023018167']
Stack 9 with items: ['0090017100_27022023018167', '0090017100_27022023018167']
Stack 10 with items: ['0090017100_27022023018167', '0090017100_27022023013657']
Stack 11 with items: ['0090017100_27022023013657', '0090017100_27022023013657']
Stack 12 with items: ['0090017100_27022023013657', '0090017100_27022023013657']
Stack 13 with items: ['0090017100_27022023013657', '0090017100_27022023013657']
Heuristic packed all stacks
