dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P069541507
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017300_27022023036291', '0091017300_27022023036291', '0091017300_27022023036291']
Stack 1 with items: ['0091017300_27022023036291', '0091017300_27022023036291', '0091017300_27022023036291']
Stack 2 with items: ['0091017300_27022023036291', '0091017300_27022023036291', '0091017300_27022023036291']
Stack 3 with items: ['0091017300_27022023013758', '0091017300_27022023004876']
Stack 4 with items: ['0091017300_27022023004876', '0091017300_27022023004876']
Stack 5 with items: ['0091017300_27022023004876', '0091017300_27022023004876']
Stack 6 with items: ['0091017300_27022023004876', '0091017300_27022023004876']
Stack 7 with items: ['0091017300_27022023004876', '0091017300_27022023004876']
Stack 8 with items: ['0091017300_27022023004876', '0091017300_27022023004876']
Stack 9 with items: ['0091017300_27022023004876', '0091017300_27022023004876']
Stack 10 with items: ['0091017300_27022023004876', '0091017300_27022023000436']
Stack 11 with items: ['0091017300_27022023000436', '0091017300_27022023000436']
Stack 12 with items: ['0091017300_27022023000436', '0091017300_27022023000436']
Heuristic packed all stacks
