dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P166038501
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023012799', '0090016200_08062023012799']
Stack 1 with items: ['0090016200_08062023012799', '0090016200_08062023012799']
Stack 2 with items: ['0090016200_08062023012799', '0090016200_08062023012799']
Stack 3 with items: ['0090016200_08062023012799', '0090016200_08062023012799']
Stack 4 with items: ['0090016200_08062023012799', '0090016200_08062023012799']
Stack 5 with items: ['0090016200_08062023012799', '0090016200_08062023005762']
Stack 6 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 7 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 8 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 9 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 10 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 11 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 12 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 13 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 14 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stacks not packed:
Stack 14 missing: ['0090016200_08062023002398', '0090016200_08062023002398']
