dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P074210203
Min2DVol: 28.180384000000007 [m2]
Stack 0 with items: ['0090019100_27022023002842', '0090019100_27022023002842']
Stack 1 with items: ['0090019100_27022023002842', '0090019100_27022023002842']
Stack 2 with items: ['0090019100_27022023032768', '0090019100_27022023032768']
Stack 3 with items: ['0090019100_27022023030165', '0090019100_27022023028488']
Stack 4 with items: ['0090019100_27022023028488', '0090019100_27022023010115']
Stack 5 with items: ['0090019100_27022023007868', '0090019100_27022023007868']
Stack 6 with items: ['0090019100_27022023007868', '0090019100_27022023007868']
Stack 7 with items: ['0090019100_27022023007868', '0090019100_27022023007868']
Stack 8 with items: ['0090019100_27022023007868', '0090019100_27022023007868']
Stack 9 with items: ['0090019100_27022023007868', '0090019100_27022023007868']
Stack 10 with items: ['0090019100_27022023007868', '0090019100_27022023007868']
Stack 11 with items: ['0090019100_27022023007868', '0090019100_27022023007868']
Stack 12 with items: ['0090019100_27022023007868', '0090019100_27022023007868']
Stack 13 with items: ['0090019100_27022023007868', '0090019100_27022023007868']
Stack 14 with items: ['0090019100_27022023007868', '0090019100_27022023007868']
Stack 15 with items: ['0090019100_27022023007868', '0090019100_27022023007868']
Stack 16 with items: ['0090019100_27022023007868', '0090019100_27022023007868']
Stack 17 with items: ['0090019100_27022023007868', '0090019100_27022023007868']
Heuristic packed all stacks
