dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107055611
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_27022023022812', '0090017100_27022023022812', '0090017100_27022023022812']
Stack 1 with items: ['0090017100_27022023022812', '0090017100_27022023022812', '0090017100_27022023022812']
Stack 2 with items: ['0090017100_27022023022812', '0090017100_27022023022812', '0090017100_27022023022812']
Stack 3 with items: ['0090017100_27022023022812', '0090017100_27022023022812', '0090017100_27022023022812']
Stack 4 with items: ['0090017100_27022023022812', '0090017100_27022023022812', '0090017100_27022023022812']
Stack 5 with items: ['0090017100_27022023017158', '0090017100_27022023017158', '0090017100_27022023017158']
Stack 6 with items: ['0090017100_27022023017158', '0090017100_27022023017158', '0090017100_27022023017158']
Stack 7 with items: ['0090017100_27022023017158', '0090017100_27022023017158', '0090017100_27022023017158']
Stack 8 with items: ['0090017100_27022023017158', '0090017100_27022023017158', '0090017100_27022023017158']
Stack 9 with items: ['0090017100_27022023017158', '0090017100_27022023017158', '0090017100_27022023017158']
Stack 10 with items: ['0090017100_27022023017158', '0090017100_27022023017158', '0090017100_27022023017158']
Stack 11 with items: ['0090017100_27022023017158', '0090017100_27022023017158', '0090017100_27022023017158']
Stack 12 with items: ['0090017100_27022023017158', '0090017100_27022023017158', '0090017100_27022023017158']
Stack 13 with items: ['0090017100_27022023017158', '0090017100_27022023017158', '0090017100_27022023017158']
Stack 14 with items: ['0090017100_27022023017158', '0090017100_27022023017158', '0090017100_27022023017158']
Stack 15 with items: ['0090017100_27022023017158', '0090017100_27022023017158', '0090017100_27022023017158']
Stack 16 with items: ['0090017100_27022023017158', '0090017100_27022023017158', '0090017100_27022023017158']
Stack 17 with items: ['0090017100_27022023017158', '0090017100_27022023017158', '0090017100_27022023017158']
Stack 18 with items: ['0090017100_27022023017158', '0090017100_27022023017158', '0090017100_27022023017158']
Stack 19 with items: ['0090017100_27022023017158', '0090017100_27022023017158', '0090017100_27022023017158']
Stack 20 with items: ['0090017100_27022023017158', '0090017100_27022023017158', '0090017100_27022023017158']
Stack 21 with items: ['0090017100_27022023017158', '0090017100_27022023017158', '0090017100_27022023017158']
Stack 22 with items: ['0090017100_27022023017158', '0090017100_27022023017158']
Stacks not packed:
Stack 21 missing: ['0090017100_27022023017158', '0090017100_27022023017158', '0090017100_27022023017158']
