dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P192338201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023023382', '0090017100_08062023023382', '0090017100_08062023023382']
Stack 1 with items: ['0090017100_08062023012926', '0090017100_08062023012926', '0090017100_08062023012926']
Stack 2 with items: ['0090017100_08062023012926', '0090017100_08062023012926', '0090017100_08062023012926']
Stack 3 with items: ['0090017100_08062023012926', '0090017100_08062023012926', '0090017100_08062023012926']
Stack 4 with items: ['0090017100_08062023012926', '0090017100_08062023012926', '0090017100_08062023012926']
Stack 5 with items: ['0090017100_08062023005129', '0090017100_08062023005129', '0090017100_08062023005129']
Stack 6 with items: ['0090017100_08062023005129', '0090017100_08062023005129', '0090017100_08062023005129']
Stack 7 with items: ['0090017100_08062023005129', '0090017100_08062023005129', '0090017100_08062023005129']
Stack 8 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 9 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 10 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 11 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 12 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 13 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 14 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 15 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 16 with items: ['0090017100_08062023004670', '0090017100_08062023004670', '0090017100_08062023004670']
Stack 17 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 18 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 19 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 20 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 21 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 22 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 23 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 24 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Stack 25 with items: ['0090017100_08062023003704', '0090017100_08062023003704', '0090017100_08062023003704']
Heuristic packed all stacks
