dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P094590503
Min2DVol: 31.47940799999998 [m2]
Stack 0 with items: ['0091017200_28022023001443', '0091017200_28022023001443', '0091017200_28022023024858', '0091017200_28022023024858']
Stack 1 with items: ['0091017200_28022023021447', '0091017200_28022023021447', '0091017200_28022023021447']
Stack 2 with items: ['0091017200_28022023021447', '0091017200_28022023021447', '0091017200_28022023021447']
Stack 3 with items: ['0091017200_28022023035083', '0091017200_28022023030542', '0091017200_28022023035083']
Stack 4 with items: ['0091017200_28022023021447', '0091017200_28022023013995', '0091017200_28022023021447']
Stack 5 with items: ['0091017200_28022023032974', '0091017200_28022023021614', '0091017200_28022023032974']
Stack 6 with items: ['0091017200_28022023013396', '0091017200_28022023030542', '0091017200_28022023030542']
Stack 7 with items: ['0091017200_28022023013863', '0091017200_28022023013863', '0091017200_28022023021447']
Stack 8 with items: ['0091017200_28022023021447', '0091017200_28022023000958', '0091017200_28022023029580']
Stack 9 with items: ['0091017200_28022023021447', '0091017200_28022023021447', '0091017200_28022023021447']
Stack 10 with items: ['0091017200_28022023031044', '0091017200_28022023031044', '0091017200_28022023031044']
Stack 11 with items: ['0091017200_28022023031044', '0091017200_28022023031044', '0091017200_28022023031044']
Stack 12 with items: ['0091017200_28022023031044', '0091017200_28022023031044', '0091017200_28022023031044']
Stack 13 with items: ['0091017200_28022023031044', '0091017200_28022023031044', '0091017200_28022023031044']
Stack 14 with items: ['0091017200_28022023031044', '0091017200_28022023031044', '0091017200_28022023031044']
Stack 15 with items: ['0091017200_28022023031044', '0091017200_28022023031044', '0091017200_28022023031044']
Stack 16 with items: ['0091017200_28022023031044', '0091017200_28022023007459', '0091017200_28022023007459']
Stack 17 with items: ['0091017200_28022023007459', '0091017200_28022023007459', '0091017200_28022023007459']
Stack 18 with items: ['0091017200_28022023030500', '0091017200_28022023030500', '0091017200_28022023030500']
Stack 19 with items: ['0091017200_28022023030500', '0091017200_28022023025882', '0091017200_28022023019936']
Stack 20 with items: ['0091017200_28022023017709', '0091017200_28022023015107', '0091017200_28022023017709']
Stack 21 with items: ['0091017200_28022023015107', '0091017200_28022023011352', '0091017200_28022023011352']
Stack 22 with items: ['0091017200_28022023011352', '0091017200_28022023011352', '0091017200_28022023011352']
Stack 23 with items: ['0091017200_28022023011352', '0091017200_28022023011352', '0091017200_28022023011352']
Stack 24 with items: ['0091017200_28022023011352', '0091017200_28022023008932', '0091017200_28022023011352']
Stack 25 with items: ['0091017200_28022023008932', '0091017200_28022023008932', '0091017200_28022023008932']
Heuristic packed all stacks
