dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P114065711
Min2DVol: 11.520000000000003 [m2]
Stack 0 with items: ['0090016900_28022023018008', '0090016900_28022023034884']
Stack 1 with items: ['0090016900_28022023018008', '0090016900_28022023034884']
Stack 2 with items: ['0090016900_28022023022683', '0090016900_28022023031714']
Stack 3 with items: ['0090016900_28022023022683', '0090016900_28022023031714']
Stack 4 with items: ['0090016900_28022023022683', '0090016900_28022023031714']
Stack 5 with items: ['0090016900_28022023022683', '0090016900_28022023031714']
Stack 6 with items: ['0090016900_28022023022683', '0090016900_28022023029346']
Stack 7 with items: ['0090016900_28022023022683', '0090016900_28022023029346']
Stack 8 with items: ['0090016900_28022023022683', '0090016900_28022023029346']
Stack 9 with items: ['0090016900_28022023022683', '0090016900_28022023029346']
Stack 10 with items: ['0090016900_28022023022683', '0090016900_28022023029346']
Stack 11 with items: ['0090016900_28022023022683', '0090016900_28022023029346']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023018008', '0090016900_28022023034884']
Stack 1 missing: ['0090016900_28022023018008', '0090016900_28022023034884']
Stack 10 missing: ['0090016900_28022023022683', '0090016900_28022023029346']
Stack 11 missing: ['0090016900_28022023022683', '0090016900_28022023029346']
