dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P069540703
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_27022023033664', '0091017300_27022023033664']
Stack 1 with items: ['0091017300_27022023033664', '0091017300_27022023032356']
Stack 2 with items: ['0091017300_27022023032356', '0091017300_27022023032356']
Stack 3 with items: ['0091017300_27022023032356', '0091017300_27022023032356']
Stack 4 with items: ['0091017300_27022023032356', '0091017300_27022023032356']
Stack 5 with items: ['0091017300_27022023032356', '0091017300_27022023032356']
Stack 6 with items: ['0091017300_27022023032356', '0091017300_27022023032356']
Stack 7 with items: ['0091017300_27022023032356', '0091017300_27022023032356']
Stack 8 with items: ['0091017300_27022023032356', '0091017300_27022023032356']
Stack 9 with items: ['0091017300_27022023032356', '0091017300_27022023032356']
Stack 10 with items: ['0091017300_27022023032356', '0091017300_27022023032356']
Stack 11 with items: ['0091017300_27022023032356', '0091017300_27022023032356']
Stack 12 with items: ['0091017300_27022023032356', '0091017300_27022023032356']
Stack 13 with items: ['0091017300_27022023032356', '0091017300_27022023032356']
Stack 14 with items: ['0091017300_27022023007624', '0091017300_27022023007624']
Stack 15 with items: ['0091017300_27022023003748', '0091017300_27022023003748']
Heuristic packed all stacks
