dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P198738701
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_08062023014629', '0090018000_08062023014629', '0090018000_08062023014629']
Stack 1 with items: ['0090018000_08062023013042', '0090018000_08062023011804', '0090018000_08062023013042']
Stack 2 with items: ['0090018000_08062023011804', '0090018000_08062023010955', '0090018000_08062023009204']
Stack 3 with items: ['0090018000_08062023009204', '0090018000_08062023009204', '0090018000_08062023009204']
Stack 4 with items: ['0090018000_08062023009204', '0090018000_08062023006325', '0090018000_08062023009204']
Stack 5 with items: ['0090018000_08062023006325', '0090018000_08062023004018', '0090018000_08062023003457']
Stack 6 with items: ['0090018000_08062023003457', '0090018000_08062023003457', '0090018000_08062023003457']
Stack 7 with items: ['0090018000_08062023003457', '0090018000_08062023003457', '0090018000_08062023003457']
Stack 8 with items: ['0090018000_08062023003457', '0090018000_08062023003457', '0090018000_08062023003457']
Stack 9 with items: ['0090018000_08062023002529', '0090018000_08062023002031', '0090018000_08062023002529']
Stack 10 with items: ['0090018000_08062023000178', '0090018000_08062023000178', '0090018000_08062023000178']
Stack 11 with items: ['0090018000_08062023000178', '0090018000_08062023000178', '0090018000_08062023000178']
Heuristic packed all stacks
