dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P198215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023035585', '0090016900_14062023027729', '0090016900_14062023035585']
Stack 1 with items: ['0090016900_14062023027729', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 2 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 3 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 4 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 5 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 6 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 7 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 8 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 9 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 10 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 11 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 12 with items: ['0090016900_14062023016670', '0090016900_14062023016018', '0090016900_14062023016670']
Stack 13 with items: ['0090016900_14062023016018', '0090016900_14062023016018', '0090016900_14062023016018']
Stack 14 with items: ['0090016900_14062023016018', '0090016900_14062023016018', '0090016900_14062023016018']
Stack 15 with items: ['0090016900_14062023016018', '0090016900_14062023016018', '0090016900_14062023016018']
Stack 16 with items: ['0090016900_14062023016018', '0090016900_14062023016018', '0090016900_14062023016018']
Stack 17 with items: ['0090016900_14062023015049', '0090016900_14062023015049', '0090016900_14062023015049']
Stack 18 with items: ['0090016900_14062023015049', '0090016900_14062023015049', '0090016900_14062023015049']
Stack 19 with items: ['0090016900_14062023015049', '0090016900_14062023015049', '0090016900_14062023015049']
Stack 20 with items: ['0090016900_14062023015049', '0090016900_14062023015049', '0090016900_14062023015049']
Stack 21 with items: ['0090016900_14062023015049', '0090016900_14062023015049', '0090016900_14062023015049']
Stack 22 with items: ['0090016900_14062023015049', '0090016900_14062023015049', '0090016900_14062023015049']
Stack 23 with items: ['0090016900_14062023015049', '0090016900_14062023015049', '0090016900_14062023015049']
Stack 24 with items: ['0090016900_14062023015049', '0090016900_14062023004425', '0090016900_14062023004425']
Stack 25 with items: ['0090016900_14062023004425', '0090016900_14062023004425', '0090016900_14062023004425']
Heuristic packed all stacks
