dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P173400103
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0090016800_08062023044876', '0090016800_08062023044876', '0090016800_08062023044876']
Stack 1 with items: ['0090016800_08062023044876', '0090016800_08062023040692', '0090016800_08062023044876']
Stack 2 with items: ['0090016800_08062023040692', '0090016800_08062023040692', '0090016800_08062023040692']
Stack 3 with items: ['0090016800_08062023040692', '0090016800_08062023040692', '0090016800_08062023040692']
Stack 4 with items: ['0090016800_08062023040692', '0090016800_08062023040692', '0090016800_08062023040692']
Stack 5 with items: ['0090016800_08062023040692', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 6 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 7 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 8 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 9 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 10 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 11 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 12 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 13 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 14 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 15 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 16 with items: ['0090016800_08062023037889', '0090016800_08062023037889', '0090016800_08062023037889']
Stack 17 with items: ['0090016800_08062023026886', '0090016800_08062023026886', '0090016800_08062023026886']
Stack 18 with items: ['0090016800_08062023026886', '0090016800_08062023018335', '0090016800_08062023026886']
Stack 19 with items: ['0090016800_08062023018335', '0090016800_08062023018335', '0090016800_08062023018335']
Stack 20 with items: ['0090016800_08062023012464', '0090016800_08062023012464', '0090016800_08062023012464']
Stack 21 with items: ['0090016800_08062023012464', '0090016800_08062023000911', '0090016800_08062023012464']
Stack 22 with items: ['0090016800_08062023000911', '0090016800_08062023000911', '0090016800_08062023000911']
Stack 23 with items: ['0090016800_08062023000911', '0090016800_08062023000911', '0090016800_08062023000911']
Stack 24 with items: ['0090016800_08062023032025', '0090016800_08062023032025', '0090016800_08062023032025']
Stack 25 with items: ['0090016800_08062023013541', '0090016800_08062023013541', '0090016800_08062023013541']
Heuristic packed all stacks
