dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P166549105
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0091017600_08062023000505', '0091017600_08062023000505', '0091017600_08062023000505']
Stack 1 with items: ['0091017600_08062023000516', '0091017600_08062023000516']
Stack 2 with items: ['0091017600_08062023005638', '0091017600_08062023005638']
Stack 3 with items: ['0091017600_08062023005638', '0091017600_08062023005638']
Stack 4 with items: ['0091017600_08062023002090', '0091017600_08062023002090']
Stack 5 with items: ['0091017600_08062023002090', '0091017600_08062023002090']
Stack 6 with items: ['0091017600_08062023002090', '0091017600_08062023002090']
Stack 7 with items: ['0091017600_08062023002090', '0091017600_08062023002090']
Stack 8 with items: ['0091017600_08062023002090', '0091017600_08062023002090']
Stack 9 with items: ['0091017600_08062023002090', '0091017600_08062023002090']
Stack 10 with items: ['0091017600_08062023006223', '0091017600_08062023003259']
Stack 11 with items: ['0091017600_08062023006223', '0091017600_08062023006223']
Stack 12 with items: ['0091017600_08062023006223', '0091017600_08062023003259']
Stack 13 with items: ['0091017600_08062023003259', '0091017600_08062023003259']
Heuristic packed all stacks
