dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P192150401
Min2DVol: 20.12424000000001 [m2]
Stack 0 with items: ['0090017100_03072022014795', '0090017100_03072022012110', '0090017100_03072022012349', '0090017100_03072022013217', '0090017100_03072022007894']
Stack 1 with items: ['0090017100_03072022007756', '0090017100_03072022002524']
Stack 2 with items: ['0090017100_03072022007752', '0090017100_03072022002216', '0090017100_03072022002804', '0090017100_03072022001345']
Stack 3 with items: ['0090017100_03072022001412', '0090017100_03072022001412']
Stack 4 with items: ['0090017100_03072022005495', '0090017100_03072022005495']
Stack 5 with items: ['0090017100_03072022005495', '0090017100_03072022005495']
Stack 6 with items: ['0090017100_03072022001412', '0090017100_03072022001412']
Stack 7 with items: ['0090017100_03072022005495', '0090017100_03072022005495']
Stack 8 with items: ['0090017100_03072022015274', '0090017100_03072022015274', '0090017100_03072022015274']
Stack 9 with items: ['0090017100_03072022015274', '0090017100_03072022015274', '0090017100_03072022015274']
Stack 10 with items: ['0090017100_03072022005985', '0090017100_03072022014389', '0090017100_03072022016232']
Stack 11 with items: ['0090017100_03072022005985', '0090017100_03072022005985', '0090017100_03072022009213']
Stack 12 with items: ['0090017100_03072022005985', '0090017100_03072022015274', '0090017100_03072022016232']
Stack 13 with items: ['0090017100_03072022014389', '0090017100_03072022015274', '0090017100_03072022015274']
Stack 14 with items: ['0090017100_03072022009759', '0090017100_03072022009759', '0090017100_03072022015274']
Stack 15 with items: ['0090017100_03072022014389', '0090017100_03072022009759', '0090017100_03072022014389']
Stack 16 with items: ['0090017100_03072022005985', '0090017100_03072022005985', '0090017100_03072022005985']
Stack 17 with items: ['0090017100_03072022005985', '0090017100_03072022005985', '0090017100_03072022005985']
Stack 18 with items: ['0090017100_03072022009759', '0090017100_03072022005985', '0090017100_03072022005985']
Stack 19 with items: ['0090017100_03072022015274', '0090017100_03072022009213', '0090017100_03072022015274']
Stack 20 with items: ['0090017100_03072022014389', '0090017100_03072022009759', '0090017100_03072022009759']
Stack 21 with items: ['0090017100_03072022014216', '0090017100_03072022014216', '0090017100_03072022014216']
Stack 22 with items: ['0090017100_03072022014216', '0090017100_03072022014216', '0090017100_03072022014216']
Stack 23 with items: ['0090017100_03072022014216', '0090017100_03072022014216', '0090017100_03072022014216']
Stack 24 with items: ['0090017100_03072022014216', '0090017100_03072022014216', '0090017100_03072022014216']
Stack 25 with items: ['0090017100_03072022014216', '0090017100_03072022014216', '0090017100_03072022014216']
Stack 26 with items: ['0090017100_03072022014216', '0090017100_03072022014216', '0090017100_03072022014216']
Stack 27 with items: ['0090017100_03072022014216', '0090017100_03072022014216', '0090017100_03072022014216']
Stack 28 with items: ['0090017100_03072022014216', '0090017100_03072022014216', '0090017100_03072022014216']
Stacks not packed:
Stack 22 missing: ['0090017100_03072022014216', '0090017100_03072022014216', '0090017100_03072022014216']
Stack 23 missing: ['0090017100_03072022014216', '0090017100_03072022014216', '0090017100_03072022014216']
Stack 24 missing: ['0090017100_03072022014216', '0090017100_03072022014216', '0090017100_03072022014216']
Stack 25 missing: ['0090017100_03072022014216', '0090017100_03072022014216', '0090017100_03072022014216']
Stack 26 missing: ['0090017100_03072022014216', '0090017100_03072022014216', '0090017100_03072022014216']
Stack 27 missing: ['0090017100_03072022014216', '0090017100_03072022014216', '0090017100_03072022014216']
Stack 28 missing: ['0090017100_03072022014216', '0090017100_03072022014216', '0090017100_03072022014216']
