dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086161101
Min2DVol: 27.6 [m2]
Stack 0 with items: ['0090016900_28022023033291', '0090016900_28022023033291']
Stack 1 with items: ['0090016900_28022023033291', '0090016900_28022023033291']
Stack 2 with items: ['0090016900_28022023033291', '0090016900_28022023033291']
Stack 3 with items: ['0090016900_28022023033291', '0090016900_28022023033291']
Stack 4 with items: ['0090016900_28022023030093', '0090016900_28022023028745']
Stack 5 with items: ['0090016900_28022023028745', '0090016900_28022023023321']
Stack 6 with items: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 7 with items: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 8 with items: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 9 with items: ['0090016900_28022023023321', '0090016900_28022023015738']
Stack 10 with items: ['0090016900_28022023015738', '0090016900_28022023015738']
Stack 11 with items: ['0090016900_28022023015738', '0090016900_28022023015738']
Stack 12 with items: ['0090016900_28022023015738', '0090016900_28022023014057']
Stack 13 with items: ['0090016900_28022023009201', '0090016900_28022023002666']
Stack 14 with items: ['0090016900_28022023002666', '0090016900_28022023002666']
Stacks not packed:
Stack 4 missing: ['0090016900_28022023030093', '0090016900_28022023028745']
Stack 6 missing: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 7 missing: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 8 missing: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 9 missing: ['0090016900_28022023023321', '0090016900_28022023015738']
Stack 10 missing: ['0090016900_28022023015738', '0090016900_28022023015738']
Stack 11 missing: ['0090016900_28022023015738', '0090016900_28022023015738']
Stack 13 missing: ['0090016900_28022023009201', '0090016900_28022023002666']
Stack 14 missing: ['0090016900_28022023002666', '0090016900_28022023002666']
