dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P185051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023024286', '0090017100_08062023024286']
Stack 1 with items: ['0090017100_08062023020415', '0090017100_08062023020415']
Stack 2 with items: ['0090017100_08062023020415', '0090017100_08062023012832']
Stack 3 with items: ['0090017100_08062023012832', '0090017100_08062023012832']
Stack 4 with items: ['0090017100_08062023012832', '0090017100_08062023012832']
Stack 5 with items: ['0090017100_08062023012832', '0090017100_08062023012832']
Stack 6 with items: ['0090017100_08062023012832', '0090017100_08062023012832']
Stack 7 with items: ['0090017100_08062023012832', '0090017100_08062023008526']
Stack 8 with items: ['0090017100_08062023008526', '0090017100_08062023008526']
Stack 9 with items: ['0090017100_08062023008526', '0090017100_08062023008526']
Stack 10 with items: ['0090017100_08062023008526', '0090017100_08062023008526']
Stack 11 with items: ['0090017100_08062023008526', '0090017100_08062023008526']
Stack 12 with items: ['0090017100_08062023008526', '0090017100_08062023006495']
Stack 13 with items: ['0090017100_08062023006495', '0090017100_08062023006495']
Heuristic packed all stacks
