dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P242064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023020246', '0090016900_14062023017904']
Stack 1 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 2 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 3 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 4 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 5 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 6 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 7 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 8 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 9 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 10 with items: ['0090016900_14062023017904', '0090016900_14062023017904']
Stack 11 with items: ['0090016900_14062023017904', '0090016900_14062023015933']
Stack 12 with items: ['0090016900_14062023015933', '0090016900_14062023015933']
Stack 13 with items: ['0090016900_14062023015933', '0090016900_14062023001036']
Heuristic packed all stacks
