dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P320361703
Min2DVol: 13.290299999999997 [m2]
Stack 0 with items: ['0090038300_26102022000903', '0090038300_26102022000903']
Stack 1 with items: ['0090038300_26102022000903', '0090038300_26102022000903']
Stack 2 with items: ['0090038300_26102022000901', '0090038300_26102022000903']
Stack 3 with items: ['0090038300_26102022000901', '0090038300_26102022000901']
Stack 4 with items: ['0090038300_26102022000903', '0090038300_26102022000903']
Stack 5 with items: ['0090038300_26102022011606', '0090038300_26102022011606']
Stack 6 with items: ['0090038300_26102022011606', '0090038300_26102022011606']
Stack 7 with items: ['0090038300_26102022011606', '0090038300_26102022011606']
Stack 8 with items: ['0090038300_26102022005537', '0090038300_26102022005537']
Stack 9 with items: ['0090038300_26102022005537', '0090038300_26102022005537']
Stack 10 with items: ['0090038300_26102022005537', '0090038300_26102022005537']
Heuristic packed all stacks
