dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P080501607
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023020848', '0091017300_28022023020848', '0091017300_28022023020848']
Stack 1 with items: ['0091017300_28022023020848', '0091017300_28022023005154', '0091017300_28022023005154']
Stack 2 with items: ['0091017300_28022023005154', '0091017300_28022023005154', '0091017300_28022023005154']
Stack 3 with items: ['0091017300_28022023005154', '0091017300_28022023005154', '0091017300_28022023005154']
Stack 4 with items: ['0091017300_28022023005154', '0091017300_28022023005154', '0091017300_28022023005154']
Stack 5 with items: ['0091017300_28022023001271', '0091017300_28022023001271', '0091017300_28022023001271']
Stack 6 with items: ['0091017300_28022023001271', '0091017300_28022023001271', '0091017300_28022023001271']
Stack 7 with items: ['0091017300_28022023001271', '0091017300_28022023001089', '0091017300_28022023001089']
Stack 8 with items: ['0091017300_28022023001089', '0091017300_28022023001089', '0091017300_28022023001089']
Stack 9 with items: ['0091017300_28022023001089', '0091017300_28022023001089', '0091017300_28022023001089']
Stack 10 with items: ['0091017300_28022023001089', '0091017300_28022023001089', '0091017300_28022023001089']
Stack 11 with items: ['0091017300_28022023001089', '0091017300_28022023001089', '0091017300_28022023001089']
Stack 12 with items: ['0091017300_28022023001089', '0091017300_28022023001089', '0091017300_28022023001089']
Stack 13 with items: ['0091017300_28022023001089', '0091017300_28022023001089', '0091017300_28022023001089']
Stack 14 with items: ['0091017300_28022023001089', '0091017300_28022023001089', '0091017300_28022023001089']
Stack 15 with items: ['0091017300_28022023001089', '0091017300_28022023001089', '0091017300_28022023001089']
Heuristic packed all stacks
