dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P174069011
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023039930']
Stack 1 with items: ['0090016900_08062023007824']
Stack 2 with items: ['0090016900_08062023045048', '0090016900_08062023045048']
Stack 3 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 4 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 5 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 6 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 7 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 8 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 9 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 10 with items: ['0090016900_08062023036501', '0090016900_08062023036501']
Stack 11 with items: ['0090016900_08062023036501', '0090016900_08062023036501']
Heuristic packed all stacks
