dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P207421703
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_14062023023095', '0090017000_14062023023095', '0090017000_14062023023095']
Stack 1 with items: ['0090017000_14062023023095', '0090017000_14062023023095', '0090017000_14062023023095']
Stack 2 with items: ['0090017000_14062023032690', '0090017000_14062023026205', '0090017000_14062023005449']
Stack 3 with items: ['0090017000_14062023023095', '0090017000_14062023023095']
Stack 4 with items: ['0090017000_14062023029795', '0090017000_14062023029795']
Stack 5 with items: ['0090017000_14062023029795', '0090017000_14062023029795']
Stack 6 with items: ['0090017000_14062023010695', '0090017000_14062023010695']
Stack 7 with items: ['0090017000_14062023010695', '0090017000_14062023010695']
Stack 8 with items: ['0090017000_14062023010695', '0090017000_14062023010695']
Stack 9 with items: ['0090017000_14062023010695', '0090017000_14062023010695']
Stack 10 with items: ['0090017000_14062023010695', '0090017000_14062023010695']
Stack 11 with items: ['0090017000_14062023010695', '0090017000_14062023010695']
Stack 12 with items: ['0090017000_14062023010695', '0090017000_14062023010695']
Stack 13 with items: ['0090017000_14062023010695', '0090017000_14062023010695']
Stack 14 with items: ['0090017000_14062023010695', '0090017000_14062023010695']
Stack 15 with items: ['0090017000_14062023010695', '0090017000_14062023010695']
Heuristic packed all stacks
