dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P086591203
Min2DVol: 26.731796999999993 [m2]
Stack 0 with items: ['0091017200_27022023056121', '0091017200_27022023056121', '0091017200_27022023056121']
Stack 1 with items: ['0091017200_27022023056121', '0091017200_27022023048582', '0091017200_27022023041624']
Stack 2 with items: ['0091017200_27022023055732', '0091017200_27022023051826', '0091017200_27022023055732']
Stack 3 with items: ['0091017200_27022023055732', '0091017200_27022023051826', '0091017200_27022023055732']
Stack 4 with items: ['0091017200_27022023055732', '0091017200_27022023042741', '0091017200_27022023055732']
Stack 5 with items: ['0091017200_27022023055732', '0091017200_27022023042741', '0091017200_27022023055732']
Stack 6 with items: ['0091017200_27022023055732', '0091017200_27022023032312', '0091017200_27022023055732']
Stack 7 with items: ['0091017200_27022023055732', '0091017200_27022023012349', '0091017200_27022023055732']
Stack 8 with items: ['0091017200_27022023055732', '0091017200_27022023012349', '0091017200_27022023055732']
Stack 9 with items: ['0091017200_27022023055732', '0091017200_27022023012349', '0091017200_27022023055732']
Stack 10 with items: ['0091017200_27022023055732', '0091017200_27022023012349', '0091017200_27022023055732']
Stack 11 with items: ['0091017200_27022023055732', '0091017200_27022023012349', '0091017200_27022023055732']
Stack 12 with items: ['0091017200_27022023055732', '0091017200_27022023012349', '0091017200_27022023055732']
Stack 13 with items: ['0091017200_27022023055732', '0091017200_27022023012349', '0091017200_27022023055732']
Stack 14 with items: ['0091017200_27022023055732', '0091017200_27022023012349', '0091017200_27022023055732']
Stack 15 with items: ['0091017200_27022023055732', '0091017200_27022023012349', '0091017200_27022023055732']
Stack 16 with items: ['0091017200_27022023041624', '0091017200_27022023041624', '0091017200_27022023041624']
Stack 17 with items: ['0091017200_27022023012349', '0091017200_27022023012349', '0091017200_27022023012349']
Stack 18 with items: ['0091017200_27022023012349']
Stack 19 with items: ['0091017200_27022023014158', '0091017200_27022023014158', '0091017200_27022023014158']
Stack 20 with items: ['0091017200_27022023019536', '0091017200_27022023021307', '0091017200_27022023054045']
Stack 21 with items: ['0091017200_27022023019525', '0091017200_27022023019525', '0091017200_27022023019525']
Heuristic packed all stacks
