dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P081224203
Min2DVol: 27.467999999999986 [m2]
Stack 0 with items: ['0090017100_28022023003293', '0090017100_28022023003293']
Stack 1 with items: ['0090017100_28022023003149', '0090017100_28022023003149', '0090017100_28022023003149']
Stack 2 with items: ['0090017100_28022023026584', '0090017100_28022023026584']
Stack 3 with items: ['0090017100_28022023026584', '0090017100_28022023026584']
Stack 4 with items: ['0090017100_28022023026584', '0090017100_28022023026584']
Stack 5 with items: ['0090017100_28022023026584', '0090017100_28022023026584']
Stack 6 with items: ['0090017100_28022023026584', '0090017100_28022023026584']
Stack 7 with items: ['0090017100_28022023026584', '0090017100_28022023026584']
Stack 8 with items: ['0090017100_28022023026584', '0090017100_28022023026584']
Stack 9 with items: ['0090017100_28022023026584', '0090017100_28022023026584']
Stack 10 with items: ['0090017100_28022023026584', '0090017100_28022023026584']
Stack 11 with items: ['0090017100_28022023026584', '0090017100_28022023026584']
Stack 12 with items: ['0090017100_28022023026584', '0090017100_28022023026584']
Stack 13 with items: ['0090017100_28022023026584', '0090017100_28022023026584']
Stack 14 with items: ['0090017100_28022023026584', '0090017100_28022023026584']
Stack 15 with items: ['0090017100_28022023026584', '0090017100_28022023026584']
Stack 16 with items: ['0090017100_28022023022795', '0090017100_28022023022795']
Stack 17 with items: ['0090017100_28022023022628', '0090017100_28022023022628']
Stack 18 with items: ['0090017100_28022023022628', '0090017100_28022023022628']
Stack 19 with items: ['0090017100_28022023022628', '0090017100_28022023022628']
Stack 20 with items: ['0090017100_28022023016065', '0090017100_28022023016065']
Stack 21 with items: ['0090017100_28022023013511', '0090017100_28022023013511']
Stack 22 with items: ['0090017100_28022023007637', '0090017100_28022023007637']
Stack 23 with items: ['0090017100_28022023007637', '0090017100_28022023006757']
Stack 24 with items: ['0090017100_28022023006030', '0090017100_28022023006030']
Stack 25 with items: ['0090017100_28022023006030', '0090017100_28022023006030']
Stacks not packed:
Stack 14 missing: ['0090017100_28022023026584', '0090017100_28022023026584']
Stack 15 missing: ['0090017100_28022023026584', '0090017100_28022023026584']
Stack 16 missing: ['0090017100_28022023022795', '0090017100_28022023022795']
Stack 17 missing: ['0090017100_28022023022628', '0090017100_28022023022628']
Stack 18 missing: ['0090017100_28022023022628', '0090017100_28022023022628']
Stack 19 missing: ['0090017100_28022023022628', '0090017100_28022023022628']
Stack 20 missing: ['0090017100_28022023016065', '0090017100_28022023016065']
Stack 21 missing: ['0090017100_28022023013511', '0090017100_28022023013511']
Stack 22 missing: ['0090017100_28022023007637', '0090017100_28022023007637']
Stack 23 missing: ['0090017100_28022023007637', '0090017100_28022023006757']
Stack 24 missing: ['0090017100_28022023006030', '0090017100_28022023006030']
Stack 25 missing: ['0090017100_28022023006030', '0090017100_28022023006030']
