dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P100624603
Min2DVol: 22.68000000000001 [m2]
Stack 0 with items: ['0091017300_28022023016948', '0091017300_28022023016948']
Stack 1 with items: ['0091017300_28022023016948', '0091017300_28022023016948']
Stack 2 with items: ['0091017300_28022023016948', '0091017300_28022023016948']
Stack 3 with items: ['0091017300_28022023016948', '0091017300_28022023016948']
Stack 4 with items: ['0091017300_28022023016948', '0091017300_28022023016948']
Stack 5 with items: ['0091017300_28022023016948', '0091017300_28022023016948']
Stack 6 with items: ['0091017300_28022023016948', '0091017300_28022023016948']
Stack 7 with items: ['0091017300_28022023016948', '0091017300_28022023016948']
Stack 8 with items: ['0091017300_28022023016948', '0091017300_28022023009747']
Stack 9 with items: ['0091017300_28022023009747', '0091017300_28022023009747']
Stack 10 with items: ['0091017300_28022023009747', '0091017300_28022023009747']
Stack 11 with items: ['0091017300_28022023009747', '0091017300_28022023009747']
Stack 12 with items: ['0091017300_28022023009747', '0091017300_28022023009747']
Stack 13 with items: ['0091017300_28022023009747', '0091017300_28022023006428']
Heuristic packed all stacks
