dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P086424705
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090017000_27022023027124', '0090017000_27022023027124']
Stack 1 with items: ['0090017000_27022023027124', '0090017000_27022023027124']
Stack 2 with items: ['0090017000_27022023027124', '0090017000_27022023027124']
Stack 3 with items: ['0090017000_27022023027124', '0090017000_27022023027124']
Stack 4 with items: ['0090017000_27022023027124', '0090017000_27022023027124']
Stack 5 with items: ['0090017000_27022023027124', '0090017000_27022023022707']
Stack 6 with items: ['0090017000_27022023022707', '0090017000_27022023022707']
Stack 7 with items: ['0090017000_27022023022707', '0090017000_27022023022477']
Stack 8 with items: ['0090017000_27022023001013', '0090017000_27022023001013']
Stack 9 with items: ['0090017000_27022023001013', '0090017000_27022023001013']
Stack 10 with items: ['0090017000_27022023001013', '0090017000_27022023001013']
Stack 11 with items: ['0090017000_27022023001013', '0090017000_27022023001013']
Stack 12 with items: ['0090017000_27022023001013', '0090017000_27022023001013']
Stack 13 with items: ['0090017000_27022023001013', '0090017000_27022023001013']
Stack 14 with items: ['0090017000_27022023001013', '0090017000_27022023001013']
Heuristic packed all stacks
