dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P173052401
Min2DVol: 34.56 [m2]
Stack 0 with items: ['0090017100_14062023020792', '0090017100_14062023018745']
Stack 1 with items: ['0090017100_14062023018745', '0090017100_14062023015291']
Stack 2 with items: ['0090017100_14062023013398', '0090017100_14062023012175']
Stack 3 with items: ['0090017100_14062023012175', '0090017100_14062023008866']
Stack 4 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 5 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 6 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 7 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 8 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 9 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 10 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 11 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 12 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 13 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 14 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 15 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stacks not packed:
Stack 2 missing: ['0090017100_14062023013398', '0090017100_14062023012175']
Stack 3 missing: ['0090017100_14062023012175', '0090017100_14062023008866']
