dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P086384813
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_27022023032184', '0090038300_27022023032184', '0090038300_27022023032184']
Stack 1 with items: ['0090038300_27022023032184', '0090038300_27022023032184', '0090038300_27022023032184']
Stack 2 with items: ['0090038300_27022023032184', '0090038300_27022023032184', '0090038300_27022023032184']
Stack 3 with items: ['0090038300_27022023032184', '0090038300_27022023032184', '0090038300_27022023032184']
Stack 4 with items: ['0090038300_27022023032184', '0090038300_27022023009487', '0090038300_27022023032184']
Stack 5 with items: ['0090038300_27022023009487', '0090038300_27022023009487', '0090038300_27022023009487']
Stack 6 with items: ['0090038300_27022023009487', '0090038300_27022023009487', '0090038300_27022023009487']
Stack 7 with items: ['0090038300_27022023009487', '0090038300_27022023009487', '0090038300_27022023009487']
Stack 8 with items: ['0090038300_27022023009487', '0090038300_27022023009487', '0090038300_27022023009487']
Stack 9 with items: ['0090038300_27022023009487', '0090038300_27022023009487', '0090038300_27022023009487']
Stack 10 with items: ['0090038300_27022023009487', '0090038300_27022023009487', '0090038300_27022023009487']
Stack 11 with items: ['0090038300_27022023009487', '0090038300_27022023009487', '0090038300_27022023009487']
Stack 12 with items: ['0090038300_27022023009487', '0090038300_27022023009487', '0090038300_27022023009487']
Stack 13 with items: ['0090038300_27022023002601', '0090038300_27022023002601', '0090038300_27022023002601']
Stack 14 with items: ['0090038300_27022023002601', '0090038300_27022023002601', '0090038300_27022023002601']
Stack 15 with items: ['0090038300_27022023002601', '0090038300_27022023002601', '0090038300_27022023002601']
Stack 16 with items: ['0090038300_27022023002601', '0090038300_27022023002601', '0090038300_27022023002601']
Stack 17 with items: ['0090038300_27022023002601', '0090038300_27022023002601', '0090038300_27022023002601']
Stack 18 with items: ['0090038300_27022023002601', '0090038300_27022023002601', '0090038300_27022023002601']
Stack 19 with items: ['0090038300_27022023002601', '0090038300_27022023002601', '0090038300_27022023002601']
Stack 20 with items: ['0090038300_27022023002601', '0090038300_27022023002601', '0090038300_27022023002601']
Stack 21 with items: ['0090038300_27022023002601', '0090038300_27022023002601']
Stack 22 with items: ['0090038300_27022023012938', '0090038300_27022023029080', '0090038300_27022023031189']
Stack 23 with items: ['0090038300_27022023007050', '0090038300_27022023032899', '0090038300_27022023032922']
Heuristic packed all stacks
