dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P110574801
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0091017700_27022023000183', '0091017700_27022023000183', '0091017700_27022023000183']
Stack 1 with items: ['0091017700_27022023000183', '0091017700_27022023000183', '0091017700_27022023000183']
Stack 2 with items: ['0091017700_27022023000183', '0091017700_27022023000183', '0091017700_27022023000183']
Stack 3 with items: ['0091017700_27022023000183', '0091017700_27022023000183', '0091017700_27022023004367']
Stack 4 with items: ['0091017700_27022023004367', '0091017700_27022023004367', '0091017700_27022023004367']
Stack 5 with items: ['0091017700_27022023004367', '0091017700_27022023000183', '0091017700_27022023004367']
Stack 6 with items: ['0091017700_27022023006316', '0091017700_27022023005832', '0091017700_27022023006316']
Stack 7 with items: ['0091017700_27022023005848', '0091017700_27022023005848', '0091017700_27022023005848']
Stack 8 with items: ['0091017700_27022023005848', '0091017700_27022023005848', '0091017700_27022023005848']
Stack 9 with items: ['0091017700_27022023005848', '0091017700_27022023005848', '0091017700_27022023005848']
Stack 10 with items: ['0091017700_27022023005848', '0091017700_27022023005848', '0091017700_27022023005848']
Stack 11 with items: ['0091017700_27022023005832', '0091017700_27022023005832', '0091017700_27022023005832']
Stack 12 with items: ['0091017700_27022023005832', '0091017700_27022023005832', '0091017700_27022023005832']
Stack 13 with items: ['0091017700_27022023005832', '0091017700_27022023002974', '0091017700_27022023002974']
Stack 14 with items: ['0091017700_27022023002974', '0091017700_27022023002974', '0091017700_27022023002974']
Stack 15 with items: ['0091017700_27022023002710']
Stack 16 with items: ['0091017700_27022023000830', '0091017700_27022023000830', '0091017700_27022023000830']
Stack 17 with items: ['0091017700_27022023000830', '0091017700_27022023000830', '0091017700_27022023000830']
Stack 18 with items: ['0091017700_27022023000830', '0091017700_27022023000830', '0091017700_27022023000830']
Stack 19 with items: ['0091017700_27022023000830', '0091017700_27022023000830', '0091017700_27022023000830']
Stack 20 with items: ['0091017700_27022023000830', '0091017700_27022023000830', '0091017700_27022023000830']
Stack 21 with items: ['0091017700_27022023000830', '0091017700_27022023000830', '0091017700_27022023000830']
Stack 22 with items: ['0091017700_27022023000830', '0091017700_27022023000830', '0091017700_27022023000830']
Stack 23 with items: ['0091017700_27022023000830', '0091017700_27022023000830', '0091017700_27022023000830']
Stack 24 with items: ['0091017700_27022023000628', '0091017700_27022023000628', '0091017700_27022023000628']
Stack 25 with items: ['0091017700_27022023000628', '0091017700_27022023000628', '0091017700_27022023000628']
Heuristic packed all stacks
