dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107258901
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090016900_27022023045856', '0090016900_27022023045856', '0090016900_27022023045856']
Stack 1 with items: ['0090016900_27022023043192', '0090016900_27022023043192', '0090016900_27022023043192']
Stack 2 with items: ['0090016900_27022023035795', '0090016900_27022023035795', '0090016900_27022023035795']
Stack 3 with items: ['0090016900_27022023035795', '0090016900_27022023035795', '0090016900_27022023035795']
Stack 4 with items: ['0090016900_27022023035795', '0090016900_27022023035795', '0090016900_27022023035795']
Stack 5 with items: ['0090016900_27022023018016', '0090016900_27022023018016', '0090016900_27022023018016']
Stack 6 with items: ['0090016900_27022023015081', '0090016900_27022023015081', '0090016900_27022023015081']
Stack 7 with items: ['0090016900_27022023002209', '0090016900_27022023002209', '0090016900_27022023002209']
Stack 8 with items: ['0090016900_27022023046688', '0090016900_27022023029789', '0090016900_27022023029789']
Stack 9 with items: ['0090016900_27022023014978', '0090016900_27022023003637']
Stack 10 with items: ['0090016900_27022023039571', '0090016900_27022023039571']
Stack 11 with items: ['0090016900_27022023039571', '0090016900_27022023039571']
Stack 12 with items: ['0090016900_27022023039571', '0090016900_27022023039571']
Stack 13 with items: ['0090016900_27022023008958', '0090016900_27022023008958']
Stack 14 with items: ['0090016900_27022023039571', '0090016900_27022023008958']
Stack 15 with items: ['0090016900_27022023025154', '0090016900_27022023039571']
Stack 16 with items: ['0090016900_27022023039571', '0090016900_27022023039571']
Stack 17 with items: ['0090016900_27022023025154', '0090016900_27022023025154']
Stack 18 with items: ['0090016900_27022023039571', '0090016900_27022023039571']
Stack 19 with items: ['0090016900_27022023039571', '0090016900_27022023039571']
Stack 20 with items: ['0090016900_27022023029778', '0090016900_27022023029778']
Stack 21 with items: ['0090016900_27022023039571', '0090016900_27022023029778']
Heuristic packed all stacks
