dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P198221501
Min2DVol: 15.827019000000004 [m2]
Stack 0 with items: ['0090016200_08062023024874', '0090016200_08062023017309']
Stack 1 with items: ['0090016200_08062023017309', '0090016200_08062023017309']
Stack 2 with items: ['0090016200_08062023017309', '0090016200_08062023017309']
Stack 3 with items: ['0090016200_08062023017309', '0090016200_08062023017309']
Stack 4 with items: ['0090016200_08062023017309', '0090016200_08062023017309']
Stack 5 with items: ['0090016200_08062023014958', '0090016200_08062023014958']
Stack 6 with items: ['0090016200_08062023012614', '0090016200_08062023012614']
Stack 7 with items: ['0090016200_08062023006222', '0090016200_08062023005122']
Stack 8 with items: ['0090016200_08062023005122', '0090016200_08062023005122']
Stack 9 with items: ['0090016200_08062023005122', '0090016200_08062023005122']
Stack 10 with items: ['0090016200_08062023005122', '0090016200_08062023005122']
Stack 11 with items: ['0090016200_08062023005122', '0090016200_08062023005122']
Stack 12 with items: ['0090016200_08062023001021', '0090016200_08062023001021']
Heuristic packed all stacks
