dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097385323
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 1 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 2 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 3 with items: ['0090038300_27022023002405', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 4 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 5 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 6 with items: ['0090038300_27022023002405', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 7 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 8 with items: ['0090038300_27022023033430', '0090038300_27022023033430', '0090038300_27022023033430']
Stack 9 with items: ['0090038300_27022023033430', '0090038300_27022023002405', '0090038300_27022023002405']
Stack 10 with items: ['0090038300_27022023033430', '0090038300_27022023002405', '0090038300_27022023002405']
Stack 11 with items: ['0090038300_27022023034023', '0090038300_27022023034023', '0090038300_27022023034023']
Stack 12 with items: ['0090038300_27022023034023', '0090038300_27022023034023', '0090038300_27022023034023']
Stack 13 with items: ['0090038300_27022023034023', '0090038300_27022023034023', '0090038300_27022023034023']
Stack 14 with items: ['0090038300_27022023014177', '0090038300_27022023007565', '0090038300_27022023007565']
Stack 15 with items: ['0090038300_27022023007565', '0090038300_27022023007565', '0090038300_27022023007565']
Stack 16 with items: ['0090038300_27022023007565', '0090038300_27022023003802', '0090038300_27022023007565']
Stack 17 with items: ['0090038300_27022023002585', '0090038300_27022023002585', '0090038300_27022023002585']
Stack 18 with items: ['0090038300_27022023002585', '0090038300_27022023002585', '0090038300_27022023002585']
Stack 19 with items: ['0090038300_27022023002585', '0090038300_27022023002585', '0090038300_27022023002585']
Heuristic packed all stacks
