dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079553405
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0091017300_27022023016501', '0091017300_27022023016501']
Stack 1 with items: ['0091017300_27022023016501', '0091017300_27022023016501']
Stack 2 with items: ['0091017300_27022023016501', '0091017300_27022023016501']
Stack 3 with items: ['0091017300_27022023016501', '0091017300_27022023016501']
Stack 4 with items: ['0091017300_27022023016501', '0091017300_27022023016501']
Stack 5 with items: ['0091017300_27022023016501', '0091017300_27022023016501']
Stack 6 with items: ['0091017300_27022023016501', '0091017300_27022023016501']
Stack 7 with items: ['0091017300_27022023016501', '0091017300_27022023016501']
Stack 8 with items: ['0091017300_27022023016501', '0091017300_27022023016501']
Stack 9 with items: ['0091017300_27022023016501', '0091017300_27022023016501']
Stack 10 with items: ['0091017300_27022023016501', '0091017300_27022023016501']
Stack 11 with items: ['0091017300_27022023016501', '0091017300_27022023016501']
Stack 12 with items: ['0091017300_27022023016501', '0091017300_27022023016501']
Stack 13 with items: ['0091017300_27022023008971', '0091017300_27022023008971']
Stack 14 with items: ['0091017300_27022023008971', '0091017300_27022023008971']
Stack 15 with items: ['0091017300_27022023008971', '0091017300_27022023008971']
Stack 16 with items: ['0091017300_27022023008971', '0091017300_27022023008971']
Stack 17 with items: ['0091017300_27022023008971', '0091017300_27022023008971']
Heuristic packed all stacks
