dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P233221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023034676', '0090016200_14062023034676']
Stack 1 with items: ['0090016200_14062023034676', '0090016200_14062023028498']
Stack 2 with items: ['0090016200_14062023028498', '0090016200_14062023028498']
Stack 3 with items: ['0090016200_14062023028498', '0090016200_14062023028498']
Stack 4 with items: ['0090016200_14062023028498', '0090016200_14062023028498']
Stack 5 with items: ['0090016200_14062023024787', '0090016200_14062023021410']
Stack 6 with items: ['0090016200_14062023018251', '0090016200_14062023018251']
Stack 7 with items: ['0090016200_14062023018251', '0090016200_14062023018251']
Stack 8 with items: ['0090016200_14062023018251', '0090016200_14062023018251']
Stack 9 with items: ['0090016200_14062023018251', '0090016200_14062023018251']
Stack 10 with items: ['0090016200_14062023010539', '0090016200_14062023010539']
Stack 11 with items: ['0090016200_14062023010539', '0090016200_14062023010539']
Stack 12 with items: ['0090016200_14062023010539', '0090016200_14062023010539']
Stack 13 with items: ['0090016200_14062023010539', '0090016200_14062023009411']
Stack 14 with items: ['0090016200_14062023006579', '0090016200_14062023006579']
Stack 15 with items: ['0090016200_14062023006579', '0090016200_14062023003190']
Stack 16 with items: ['0090016200_14062023003190', '0090016200_14062023003190']
Stack 17 with items: ['0090016200_14062023002443', '0090016200_14062023002443']
Stack 18 with items: ['0090016200_14062023002443', '0090016200_14062023002443']
Stack 19 with items: ['0090016200_14062023002443', '0090016200_14062023002443']
Stack 20 with items: ['0090016200_14062023002443', '0090016200_14062023001551']
Stack 21 with items: ['0090016200_14062023001551', '0090016200_14062023001551']
Stack 22 with items: ['0090016200_14062023001173', '0090016200_14062023001173']
Stack 23 with items: ['0090016200_14062023001173', '0090016200_14062023001173']
Stack 24 with items: ['0090016200_14062023001173', '0090016200_14062023001173']
Stack 25 with items: ['0090016200_14062023001173', '0090016200_14062023001173']
Heuristic packed all stacks
