dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P207382111
Min2DVol: 39.654180000000004 [m2]
Stack 0 with items: ['0090038300_14062023010930', '0090038300_14062023010930']
Stack 1 with items: ['0090038300_14062023010930', '0090038300_14062023010930']
Stack 2 with items: ['0090038300_14062023010930', '0090038300_14062023010930']
Stack 3 with items: ['0090038300_14062023010930', '0090038300_14062023010930']
Stack 4 with items: ['0090038300_14062023010732', '0090038300_14062023010578']
Stack 5 with items: ['0090038300_14062023010578', '0090038300_14062023010578']
Stack 6 with items: ['0090038300_14062023010578', '0090038300_14062023010371']
Stack 7 with items: ['0090038300_14062023009765', '0090038300_14062023009031']
Stack 8 with items: ['0090038300_14062023009031', '0090038300_14062023009031']
Stack 9 with items: ['0090038300_14062023009031', '0090038300_14062023009031']
Stack 10 with items: ['0090038300_14062023009031', '0090038300_14062023009031']
Stack 11 with items: ['0090038300_14062023008956', '0090038300_14062023008956']
Stack 12 with items: ['0090038300_14062023008956', '0090038300_14062023008956']
Stack 13 with items: ['0090038300_14062023008956', '0090038300_14062023008956']
Stack 14 with items: ['0090038300_14062023008956', '0090038300_14062023008956']
Stack 15 with items: ['0090038300_14062023008481', '0090038300_14062023008481']
Stack 16 with items: ['0090038300_14062023005462', '0090038300_14062023005462']
Stack 17 with items: ['0090038300_14062023005462', '0090038300_14062023005462']
Stack 18 with items: ['0090038300_14062023005462', '0090038300_14062023005462']
Stack 19 with items: ['0090038300_14062023005462', '0090038300_14062023005325']
Stack 20 with items: ['0090038300_14062023004568', '0090038300_14062023004568']
Stack 21 with items: ['0090038300_14062023004568', '0090038300_14062023004568']
Stack 22 with items: ['0090038300_14062023004568', '0090038300_14062023004568']
Stack 23 with items: ['0090038300_14062023004161', '0090038300_14062023004161']
Stack 24 with items: ['0090038300_14062023003375', '0090038300_14062023003375']
Stack 25 with items: ['0090038300_14062023003375', '0090038300_14062023002016']
Stack 26 with items: ['0090038300_14062023002016', '0090038300_14062023002016']
Stack 27 with items: ['0090038300_14062023002016', '0090038300_14062023002016']
Stack 28 with items: ['0090038300_14062023002016', '0090038300_14062023002016']
Stack 29 with items: ['0090038300_14062023000875', '0090038300_14062023000540']
Stack 30 with items: ['0090038300_14062023002881', '0090038300_14062023007856']
Stack 31 with items: ['0090038300_14062023001098', '0090038300_14062023006326']
Stack 32 with items: ['0090038300_14062023001446', '0090038300_14062023003488']
Stacks not packed:
Stack 4 missing: ['0090038300_14062023010732', '0090038300_14062023010578']
Stack 7 missing: ['0090038300_14062023009765', '0090038300_14062023009031']
Stack 19 missing: ['0090038300_14062023005462', '0090038300_14062023005325']
Stack 22 missing: ['0090038300_14062023004568', '0090038300_14062023004568']
Stack 24 missing: ['0090038300_14062023003375', '0090038300_14062023003375']
Stack 25 missing: ['0090038300_14062023003375', '0090038300_14062023002016']
Stack 29 missing: ['0090038300_14062023000875', '0090038300_14062023000540']
