dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P189400351
Min2DVol: 27.690361999999986 [m2]
Stack 0 with items: ['0090016800_08062023037795', '0090016800_08062023002445', '0090016800_08062023048699']
Stack 1 with items: ['0090016800_08062023039166', '0090016800_08062023039166', '0090016800_08062023039166']
Stack 2 with items: ['0090016800_08062023003421', '0090016800_08062023009474', '0090016800_08062023040872']
Stack 3 with items: ['0090016800_08062023035515', '0090016800_08062023011186', '0090016800_08062023029233', '0090016800_08062023010727']
Stack 4 with items: ['0090016800_08062023006784', '0090016800_08062023005369', '0090016800_08062023020102', '0090016800_08062023024403']
Stack 5 with items: ['0090016800_08062023029544', '0090016800_08062023029544']
Stack 6 with items: ['0090016800_08062023006885', '0090016800_08062023006885']
Stack 7 with items: ['0090016800_08062023049933', '0090016800_08062023049933']
Stack 8 with items: ['0090016800_08062023049933', '0090016800_08062023049933']
Stack 9 with items: ['0090016800_08062023049933', '0090016800_08062023049933']
Stack 10 with items: ['0090016800_08062023049933', '0090016800_08062023047688']
Stack 11 with items: ['0090016800_08062023047688', '0090016800_08062023042034']
Stack 12 with items: ['0090016800_08062023042034', '0090016800_08062023042034']
Stack 13 with items: ['0090016800_08062023042034', '0090016800_08062023042034']
Stack 14 with items: ['0090016800_08062023042034', '0090016800_08062023042034']
Stack 15 with items: ['0090016800_08062023042034', '0090016800_08062023024552']
Stack 16 with items: ['0090016800_08062023024552', '0090016800_08062023023643']
Stack 17 with items: ['0090016800_08062023023643', '0090016800_08062023023643']
Stack 18 with items: ['0090016800_08062023023643', '0090016800_08062023023643']
Stack 19 with items: ['0090016800_08062023023643', '0090016800_08062023023643']
Stack 20 with items: ['0090016800_08062023012979', '0090016800_08062023012979']
Heuristic packed all stacks
