dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P178039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023033283', '0090016200_14062023033283']
Stack 1 with items: ['0090016200_14062023033283', '0090016200_14062023033283']
Stack 2 with items: ['0090016200_14062023033283', '0090016200_14062023033283']
Stack 3 with items: ['0090016200_14062023033283', '0090016200_14062023033283']
Stack 4 with items: ['0090016200_14062023033283', '0090016200_14062023033283']
Stack 5 with items: ['0090016200_14062023033283', '0090016200_14062023031829']
Stack 6 with items: ['0090016200_14062023031829', '0090016200_14062023031829']
Stack 7 with items: ['0090016200_14062023031829', '0090016200_14062023031829']
Stack 8 with items: ['0090016200_14062023031829', '0090016200_14062023031829']
Stack 9 with items: ['0090016200_14062023031829', '0090016200_14062023031829']
Stack 10 with items: ['0090016200_14062023031829', '0090016200_14062023031829']
Stack 11 with items: ['0090016200_14062023031829', '0090016200_14062023031829']
Stack 12 with items: ['0090016200_14062023031829', '0090016200_14062023031829']
Stack 13 with items: ['0090016200_14062023031829', '0090016200_14062023031829']
Stack 14 with items: ['0090016200_14062023031829', '0090016200_14062023026926']
Stack 15 with items: ['0090016200_14062023026926', '0090016200_14062023026926']
Heuristic packed all stacks
