dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P081051401
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_28022023002645', '0090017100_28022023005821', '0090017100_28022023014454', '0090017100_28022023026478']
Stack 1 with items: ['0090017100_28022023000343', '0090017100_28022023025467']
Stack 2 with items: ['0090017100_28022023002278', '0090017100_28022023002409']
Stack 3 with items: ['0090017100_28022023010387', '0090017100_28022023010387']
Stack 4 with items: ['0090017100_28022023010387', '0090017100_28022023010387']
Stack 5 with items: ['0090017100_28022023010376', '0090017100_28022023010376']
Stack 6 with items: ['0090017100_28022023010376', '0090017100_28022023010376']
Stack 7 with items: ['0090017100_28022023010376', '0090017100_28022023010376']
Stack 8 with items: ['0090017100_28022023009580', '0090017100_28022023004580']
Stack 9 with items: ['0090017100_28022023003038', '0090017100_28022023003038']
Stack 10 with items: ['0090017100_28022023003038', '0090017100_28022023003038']
Stack 11 with items: ['0090017100_28022023003038', '0090017100_28022023003038']
Stack 12 with items: ['0090017100_28022023003038', '0090017100_28022023003038']
Stack 13 with items: ['0090017100_28022023003038', '0090017100_28022023003038']
Stack 14 with items: ['0090017100_28022023003038', '0090017100_28022023003038']
Heuristic packed all stacks
