dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P200161345
Min2DVol: 30.78611999999999 [m2]
Stack 0 with items: ['0090016900_08062023024601', '0090016900_08062023007231', '0090016900_08062023013641', '0090016900_08062023023555', '0090016900_08062023002864']
Stack 1 with items: ['0090016900_08062023013634']
Stack 2 with items: ['0090016900_08062023045344', '0090016900_08062023045344', '0090016900_08062023045344']
Stack 3 with items: ['0090016900_08062023041134', '0090016900_08062023041134', '0090016900_08062023041134']
Stack 4 with items: ['0090016900_08062023041134', '0090016900_08062023039902', '0090016900_08062023039902']
Stack 5 with items: ['0090016900_08062023039902', '0090016900_08062023039902', '0090016900_08062023039902']
Stack 6 with items: ['0090016900_08062023039902', '0090016900_08062023039902', '0090016900_08062023039902']
Stack 7 with items: ['0090016900_08062023039902', '0090016900_08062023039902', '0090016900_08062023039902']
Stack 8 with items: ['0090016900_08062023039902', '0090016900_08062023039902', '0090016900_08062023039902']
Stack 9 with items: ['0090016900_08062023039902', '0090016900_08062023039803', '0090016900_08062023039902']
Stack 10 with items: ['0090016900_08062023039803', '0090016900_08062023039803', '0090016900_08062023039803']
Stack 11 with items: ['0090016900_08062023039803', '0090016900_08062023030876', '0090016900_08062023030876']
Stack 12 with items: ['0090016900_08062023031992', '0090016900_08062023003096', '0090016900_08062023003096']
Stack 13 with items: ['0090016900_08062023030876', '0090016900_08062023030876', '0090016900_08062023030876']
Stack 14 with items: ['0090016900_08062023030876', '0090016900_08062023030876', '0090016900_08062023030876']
Stack 15 with items: ['0090016900_08062023030876', '0090016900_08062023024373', '0090016900_08062023024373']
Stack 16 with items: ['0090016900_08062023024373', '0090016900_08062023011440', '0090016900_08062023024373']
Stack 17 with items: ['0090016900_08062023011440', '0090016900_08062023011127', '0090016900_08062023011127']
Stack 18 with items: ['0090016900_08062023011127', '0090016900_08062023011127', '0090016900_08062023011127']
Stack 19 with items: ['0090016900_08062023009069', '0090016900_08062023008556', '0090016900_08062023008556']
Stack 20 with items: ['0090016900_08062023008556', '0090016900_08062023008556', '0090016900_08062023008556']
Stack 21 with items: ['0090016900_08062023008556', '0090016900_08062023008058', '0090016900_08062023008556']
Stack 22 with items: ['0090016900_08062023008058', '0090016900_08062023008058', '0090016900_08062023008058']
Stack 23 with items: ['0090016900_08062023008058', '0090016900_08062023007432', '0090016900_08062023008058']
Stack 24 with items: ['0090016900_08062023036391']
Heuristic packed all stacks
