dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023037227', '0090016900_27022023025675']
Stack 1 with items: ['0090016900_27022023025675', '0090016900_27022023025675']
Stack 2 with items: ['0090016900_27022023016817', '0090016900_27022023016817']
Stack 3 with items: ['0090016900_27022023016817', '0090016900_27022023016817']
Stack 4 with items: ['0090016900_27022023016817', '0090016900_27022023016817']
Stack 5 with items: ['0090016900_27022023016817', '0090016900_27022023016817']
Stack 6 with items: ['0090016900_27022023016817', '0090016900_27022023000189']
Stack 7 with items: ['0090016900_27022023000189', '0090016900_27022023000189']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023037227', '0090016900_27022023025675']
Stack 7 missing: ['0090016900_27022023000189', '0090016900_27022023000189']
