dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P339386301
Min2DVol: 28.80000000000002 [m2]
Stack 0 with items: ['0090038300_26102022007860', '0090038300_26102022007860', '0090038300_26102022007860']
Stack 1 with items: ['0090038300_26102022007860', '0090038300_26102022007860', '0090038300_26102022007860']
Stack 2 with items: ['0090038300_26102022007860', '0090038300_26102022007860', '0090038300_26102022007860']
Stack 3 with items: ['0090038300_26102022007860', '0090038300_26102022007860', '0090038300_26102022007860']
Stack 4 with items: ['0090038300_26102022007860', '0090038300_26102022007860', '0090038300_26102022007860']
Stack 5 with items: ['0090038300_26102022007860', '0090038300_26102022007860', '0090038300_26102022007860']
Stack 6 with items: ['0090038300_26102022006953', '0090038300_26102022006953', '0090038300_26102022006953']
Stack 7 with items: ['0090038300_26102022006953', '0090038300_26102022006953', '0090038300_26102022006953']
Stack 8 with items: ['0090038300_26102022006953', '0090038300_26102022003596', '0090038300_26102022003596']
Stack 9 with items: ['0090038300_26102022003596', '0090038300_26102022003596', '0090038300_26102022003596']
Stack 10 with items: ['0090038300_26102022003596', '0090038300_26102022003596', '0090038300_26102022003596']
Stack 11 with items: ['0090038300_26102022003596', '0090038300_26102022003596', '0090038300_26102022003596']
Stack 12 with items: ['0090038300_26102022003596', '0090038300_26102022003596', '0090038300_26102022003596']
Stack 13 with items: ['0090038300_26102022002436', '0090038300_26102022002436', '0090038300_26102022002436']
Stack 14 with items: ['0090038300_26102022002436', '0090038300_26102022002436', '0090038300_26102022002436']
Stack 15 with items: ['0090038300_26102022002436', '0090038300_26102022002436', '0090038300_26102022002436']
Stack 16 with items: ['0090038300_26102022002436', '0090038300_26102022002436', '0090038300_26102022002436']
Stack 17 with items: ['0090038300_26102022002436', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 18 with items: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 19 with items: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 20 with items: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 21 with items: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 22 with items: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 23 with items: ['0090038300_26102022002043', '0090038300_26102022001254', '0090038300_26102022001254']
Stack 24 with items: ['0090038300_26102022001254', '0090038300_26102022001254', '0090038300_26102022001254']
Stack 25 with items: ['0090038300_26102022001254', '0090038300_26102022001254', '0090038300_26102022001254']
Stack 26 with items: ['0090038300_26102022001254', '0090038300_26102022001254', '0090038300_26102022001254']
Stack 27 with items: ['0090038300_26102022001254', '0090038300_26102022001254', '0090038300_26102022001254']
Stack 28 with items: ['0090038300_26102022001254', '0090038300_26102022001254', '0090038300_26102022001254']
Stack 29 with items: ['0090038300_26102022001254']
Stacks not packed:
Stack 15 missing: ['0090038300_26102022002436', '0090038300_26102022002436', '0090038300_26102022002436']
Stack 16 missing: ['0090038300_26102022002436', '0090038300_26102022002436', '0090038300_26102022002436']
Stack 17 missing: ['0090038300_26102022002436', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 18 missing: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 19 missing: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 20 missing: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 21 missing: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 22 missing: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 23 missing: ['0090038300_26102022002043', '0090038300_26102022001254', '0090038300_26102022001254']
Stack 24 missing: ['0090038300_26102022001254', '0090038300_26102022001254', '0090038300_26102022001254']
Stack 25 missing: ['0090038300_26102022001254', '0090038300_26102022001254', '0090038300_26102022001254']
Stack 26 missing: ['0090038300_26102022001254', '0090038300_26102022001254', '0090038300_26102022001254']
Stack 27 missing: ['0090038300_26102022001254', '0090038300_26102022001254', '0090038300_26102022001254']
Stack 28 missing: ['0090038300_26102022001254', '0090038300_26102022001254', '0090038300_26102022001254']
