dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P118045403
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090019100_28022023008145', '0090019100_28022023008145']
Stack 1 with items: ['0090019100_28022023008145', '0090019100_28022023008145']
Stack 2 with items: ['0090019100_28022023007813', '0090019100_28022023007813']
Stack 3 with items: ['0090019100_28022023007813', '0090019100_28022023007813']
Stack 4 with items: ['0090019100_28022023007813', '0090019100_28022023007813']
Stack 5 with items: ['0090019100_28022023007813', '0090019100_28022023007813']
Stack 6 with items: ['0090019100_28022023007813', '0090019100_28022023007813']
Stack 7 with items: ['0090019100_28022023007813', '0090019100_28022023007813']
Stack 8 with items: ['0090019100_28022023007813', '0090019100_28022023007813']
Stack 9 with items: ['0090019100_28022023007813', '0090019100_28022023007813']
Stack 10 with items: ['0090019100_28022023007423', '0090019100_28022023007423']
Stack 11 with items: ['0090019100_28022023007423', '0090019100_28022023007423']
Stack 12 with items: ['0090019100_28022023007423', '0090019100_28022023007073']
Stack 13 with items: ['0090019100_28022023007073', '0090019100_28022023007073']
Heuristic packed all stacks
