dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P185066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 1 with items: ['0090016900_14062023021390', '0090016900_14062023021390']
Stack 2 with items: ['0090016900_14062023021390', '0090016900_14062023021390']
Stack 3 with items: ['0090016900_14062023021390', '0090016900_14062023021390']
Stack 4 with items: ['0090016900_14062023021390', '0090016900_14062023021390']
Stack 5 with items: ['0090016900_14062023021390', '0090016900_14062023021390']
Stack 6 with items: ['0090016900_14062023021390', '0090016900_14062023021390']
Stack 7 with items: ['0090016900_14062023021390', '0090016900_14062023021390']
Stack 8 with items: ['0090016900_14062023021390', '0090016900_14062023000932']
Stack 9 with items: ['0090016900_14062023000932', '0090016900_14062023000932']
Stack 10 with items: ['0090016900_14062023000932', '0090016900_14062023000932']
Stack 11 with items: ['0090016900_14062023000932', '0090016900_14062023000932']
Stack 12 with items: ['0090016900_14062023000932', '0090016900_14062023000932']
Stack 13 with items: ['0090016900_14062023000932', '0090016900_14062023000932']
Stack 14 with items: ['0090016900_14062023000932', '0090016900_14062023000932']
Stack 15 with items: ['0090016900_14062023000932', '0090016900_14062023000932']
Heuristic packed all stacks
