dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P117730403
Min2DVol: 35.76000000000001 [m2]
Stack 0 with items: ['0090018000_27022023006006', '0090018000_27022023005063', '0090018000_27022023000140', '0090018000_27022023008109']
Stack 1 with items: ['0090018000_27022023015116', '0090018000_27022023007299', '0090018000_27022023014489', '0090018000_27022023014489', '0090018000_27022023000058']
Stack 2 with items: ['0090018000_27022023014922', '0090018000_27022023010374', '0090018000_27022023014922']
Stack 3 with items: ['0090018000_27022023010374', '0090018000_27022023010374', '0090018000_27022023010374']
Stack 4 with items: ['0090018000_27022023010374', '0090018000_27022023010374', '0090018000_27022023010374']
Stack 5 with items: ['0090018000_27022023006505', '0090018000_27022023006505', '0090018000_27022023006505']
Stack 6 with items: ['0090018000_27022023006505', '0090018000_27022023006505', '0090018000_27022023006505']
Stack 7 with items: ['0090018000_27022023006505', '0090018000_27022023003362', '0090018000_27022023003362']
Stack 8 with items: ['0090018000_27022023003362', '0090018000_27022023003362', '0090018000_27022023003362']
Stack 9 with items: ['0090018000_27022023003039', '0090018000_27022023003039', '0090018000_27022023003039']
Stack 10 with items: ['0090018000_27022023003039', '0090018000_27022023003039', '0090018000_27022023003039']
Stack 11 with items: ['0090018000_27022023003039', '0090018000_27022023003039', '0090018000_27022023003039']
Stack 12 with items: ['0090018000_27022023003039', '0090018000_27022023003039', '0090018000_27022023003039']
Stack 13 with items: ['0090018000_27022023002527', '0090018000_27022023002527', '0090018000_27022023002527']
Stack 14 with items: ['0090018000_27022023002527', '0090018000_27022023002527', '0090018000_27022023002527']
Stack 15 with items: ['0090018000_27022023003179']
Stack 16 with items: ['0090018000_27022023004277', '0090018000_27022023004277', '0090018000_27022023004277']
Stack 17 with items: ['0090018000_27022023004277', '0090018000_27022023004277', '0090018000_27022023004277']
Stack 18 with items: ['0090018000_27022023007830', '0090018000_27022023007830', '0090018000_27022023007830']
Stack 19 with items: ['0090018000_27022023004277', '0090018000_27022023007830', '0090018000_27022023007830']
Stack 20 with items: ['0090018000_27022023007830', '0090018000_27022023007830', '0090018000_27022023007830']
Stack 21 with items: ['0090018000_27022023007830', '0090018000_27022023007830', '0090018000_27022023007830']
Stack 22 with items: ['0090018000_27022023007830', '0090018000_27022023007830', '0090018000_27022023007830']
Stack 23 with items: ['0090018000_27022023007830', '0090018000_27022023007830', '0090018000_27022023007830']
Stack 24 with items: ['0090018000_27022023004277', '0090018000_27022023004277', '0090018000_27022023004277']
Stacks not packed:
Stack 0 missing: ['0090018000_27022023006006', '0090018000_27022023005063', '0090018000_27022023000140', '0090018000_27022023008109']
