dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P094541205
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0091017200_27022023059838', '0091017200_27022023059838']
Stack 1 with items: ['0091017200_27022023059838', '0091017200_27022023059838']
Stack 2 with items: ['0091017200_27022023059838', '0091017200_27022023059838']
Stack 3 with items: ['0091017200_27022023059838', '0091017200_27022023059838']
Stack 4 with items: ['0091017200_27022023059838', '0091017200_27022023059838']
Stack 5 with items: ['0091017200_27022023059838', '0091017200_27022023059838']
Stack 6 with items: ['0091017200_27022023059838', '0091017200_27022023059838']
Stack 7 with items: ['0091017200_27022023059838', '0091017200_27022023059838']
Stack 8 with items: ['0091017200_27022023052726', '0091017200_27022023052726']
Stack 9 with items: ['0091017200_27022023052726', '0091017200_27022023052726']
Stack 10 with items: ['0091017200_27022023052726', '0091017200_27022023052726']
Stack 11 with items: ['0091017200_27022023052726', '0091017200_27022023052726']
Stack 12 with items: ['0091017200_27022023052726', '0091017200_27022023052726']
Stack 13 with items: ['0091017200_27022023052726', '0091017200_27022023052726']
Stack 14 with items: ['0091017200_27022023052726', '0091017200_27022023052726']
Stack 15 with items: ['0091017200_27022023036836', '0091017200_27022023036836']
Stack 16 with items: ['0091017200_27022023036836', '0091017200_27022023036836']
Stack 17 with items: ['0091017200_27022023036836', '0091017200_27022023036836']
Heuristic packed all stacks
