dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P116036501
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023038163', '0090016200_27022023038163', '0090016200_27022023038163']
Stack 1 with items: ['0090016200_27022023038163', '0090016200_27022023038163', '0090016200_27022023038163']
Stack 2 with items: ['0090016200_27022023038163', '0090016200_27022023038163', '0090016200_27022023038163']
Stack 3 with items: ['0090016200_27022023038163', '0090016200_27022023038163', '0090016200_27022023038163']
Stack 4 with items: ['0090016200_27022023038163', '0090016200_27022023038163', '0090016200_27022023038163']
Stack 5 with items: ['0090016200_27022023034891', '0090016200_27022023034376', '0090016200_27022023030808']
Stack 6 with items: ['0090016200_27022023030808', '0090016200_27022023030808', '0090016200_27022023030808']
Stack 7 with items: ['0090016200_27022023030808', '0090016200_27022023030808', '0090016200_27022023030808']
Stack 8 with items: ['0090016200_27022023026373', '0090016200_27022023022165', '0090016200_27022023026373']
Stack 9 with items: ['0090016200_27022023022165', '0090016200_27022023021432', '0090016200_27022023022165']
Stack 10 with items: ['0090016200_27022023021432', '0090016200_27022023021432', '0090016200_27022023021432']
Stack 11 with items: ['0090016200_27022023021432', '0090016200_27022023021432', '0090016200_27022023021432']
Stack 12 with items: ['0090016200_27022023021432', '0090016200_27022023021432', '0090016200_27022023021432']
Stack 13 with items: ['0090016200_27022023021432', '0090016200_27022023015946', '0090016200_27022023021432']
Stack 14 with items: ['0090016200_27022023015946', '0090016200_27022023014816', '0090016200_27022023014816']
Stack 15 with items: ['0090016200_27022023014816', '0090016200_27022023014816', '0090016200_27022023014816']
Stack 16 with items: ['0090016200_27022023014816', '0090016200_27022023014816', '0090016200_27022023014816']
Stack 17 with items: ['0090016200_27022023014816', '0090016200_27022023002713', '0090016200_27022023014816']
Stack 18 with items: ['0090016200_27022023002713', '0090016200_27022023002713']
Heuristic packed all stacks
