dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P072234101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023015854', '0090017100_28022023015854', '0090017100_28022023015854']
Stack 1 with items: ['0090017100_28022023015854', '0090017100_28022023015854', '0090017100_28022023015854']
Stack 2 with items: ['0090017100_28022023015854', '0090017100_28022023009655', '0090017100_28022023015854']
Stack 3 with items: ['0090017100_28022023009655', '0090017100_28022023009655', '0090017100_28022023009655']
Stack 4 with items: ['0090017100_28022023009655', '0090017100_28022023009655', '0090017100_28022023009655']
Stack 5 with items: ['0090017100_28022023009655', '0090017100_28022023009655', '0090017100_28022023009655']
Stack 6 with items: ['0090017100_28022023009655', '0090017100_28022023009655', '0090017100_28022023009655']
Stack 7 with items: ['0090017100_28022023009655', '0090017100_28022023009655', '0090017100_28022023009655']
Stack 8 with items: ['0090017100_28022023009655', '0090017100_28022023009655', '0090017100_28022023009655']
Stack 9 with items: ['0090017100_28022023009655', '0090017100_28022023009655', '0090017100_28022023009655']
Stack 10 with items: ['0090017100_28022023009655', '0090017100_28022023009655', '0090017100_28022023009655']
Stack 11 with items: ['0090017100_28022023009655', '0090017100_28022023009655', '0090017100_28022023009655']
Stack 12 with items: ['0090017100_28022023009655', '0090017100_28022023009655', '0090017100_28022023009655']
Stack 13 with items: ['0090017100_28022023009655', '0090017100_28022023009655', '0090017100_28022023009655']
Stack 14 with items: ['0090017100_28022023009655', '0090017100_28022023009655', '0090017100_28022023009655']
Stack 15 with items: ['0090017100_28022023009655', '0090017100_28022023009655', '0090017100_28022023009655']
Stack 16 with items: ['0090017100_28022023005038', '0090017100_28022023005038', '0090017100_28022023005038']
Stack 17 with items: ['0090017100_28022023005038', '0090017100_28022023005038', '0090017100_28022023005038']
Stack 18 with items: ['0090017100_28022023005038', '0090017100_28022023005038', '0090017100_28022023005038']
Stack 19 with items: ['0090017100_28022023005038', '0090017100_28022023005038', '0090017100_28022023005038']
Stack 20 with items: ['0090017100_28022023005038', '0090017100_28022023005038', '0090017100_28022023005038']
Stack 21 with items: ['0090017100_28022023005038', '0090017100_28022023005038', '0090017100_28022023005038']
Stack 22 with items: ['0090017100_28022023002027', '0090017100_28022023002027', '0090017100_28022023002027']
Stack 23 with items: ['0090017100_28022023002027', '0090017100_28022023002027', '0090017100_28022023002027']
Stack 24 with items: ['0090017100_28022023002027', '0090017100_28022023002027', '0090017100_28022023002027']
Stack 25 with items: ['0090017100_28022023002027', '0090017100_28022023002027']
Heuristic packed all stacks
