dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P108395103
Min2DVol: 30.756120000000006 [m2]
Stack 0 with items: ['0090038200_28022023003493', '0090038200_28022023009914']
Stack 1 with items: ['0090038200_28022023008563', '0090038200_28022023001763', '0090038200_28022023000296']
Stack 2 with items: ['0090038200_28022023012805', '0090038200_28022023011243', '0090038200_28022023011086']
Stack 3 with items: ['0090038200_28022023011086', '0090038200_28022023011086', '0090038200_28022023011086']
Stack 4 with items: ['0090038200_28022023008791', '0090038200_28022023008492', '0090038200_28022023008791']
Stack 5 with items: ['0090038200_28022023007553', '0090038200_28022023006743', '0090038200_28022023006182']
Stack 6 with items: ['0090038200_28022023006182', '0090038200_28022023006182', '0090038200_28022023006182']
Stack 7 with items: ['0090038200_28022023006182', '0090038200_28022023005675', '0090038200_28022023004908']
Stack 8 with items: ['0090038200_28022023003840', '0090038200_28022023002224', '0090038200_28022023001841']
Stack 9 with items: ['0090038200_28022023001841', '0090038200_28022023001841', '0090038200_28022023001841']
Stack 10 with items: ['0090038200_28022023001841', '0090038200_28022023001606', '0090038200_28022023001841']
Stack 11 with items: ['0090038200_28022023001606', '0090038200_28022023001606', '0090038200_28022023001606']
Stack 12 with items: ['0090038200_28022023012611', '0090038200_28022023005746', '0090038200_28022023005746']
Stack 13 with items: ['0090038200_28022023002851', '0090038200_28022023002851', '0090038200_28022023002851']
Stack 14 with items: ['0090038200_28022023005746', '0090038200_28022023005746', '0090038200_28022023005746']
Stack 15 with items: ['0090038200_28022023004429', '0090038200_28022023004429', '0090038200_28022023004429']
Stack 16 with items: ['0090038200_28022023006741', '0090038200_28022023005746', '0090038200_28022023011213']
Stack 17 with items: ['0090038200_28022023002047', '0090038200_28022023007153', '0090038200_28022023007153']
Stack 18 with items: ['0090038200_28022023005746', '0090038200_28022023005746', '0090038200_28022023005746']
Stack 19 with items: ['0090038200_28022023014799', '0090038200_28022023003901', '0090038200_28022023014799']
Heuristic packed all stacks
