dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P194154105
Min2DVol: 25.6956 [m2]
Stack 0 with items: ['0090017100_14062023028608', '0090017100_14062023028608']
Stack 1 with items: ['0090017100_14062023028608', '0090017100_14062023028608']
Stack 2 with items: ['0090017100_14062023027738', '0090017100_14062023027738']
Stack 3 with items: ['0090017100_14062023025780', '0090017100_14062023025780']
Stack 4 with items: ['0090017100_14062023025780', '0090017100_14062023025780']
Stack 5 with items: ['0090017100_14062023025780', '0090017100_14062023025780']
Stack 6 with items: ['0090017100_14062023023817', '0090017100_14062023004620']
Stack 7 with items: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 8 with items: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 9 with items: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 10 with items: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 11 with items: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 12 with items: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 13 with items: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 14 with items: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 15 with items: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 16 with items: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 17 with items: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 18 with items: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 19 with items: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 20 with items: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 21 with items: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 22 with items: ['0090017100_14062023004620', '0090017100_14062023004620']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 10 missing: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 11 missing: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 12 missing: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 13 missing: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 14 missing: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 15 missing: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 16 missing: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 17 missing: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 18 missing: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 19 missing: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 20 missing: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 21 missing: ['0090017100_14062023004620', '0090017100_14062023004620']
Stack 22 missing: ['0090017100_14062023004620', '0090017100_14062023004620']
