dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074384501
Min2DVol: 36.48000000000002 [m2]
Stack 0 with items: ['0090038300_27022023030619', '0090038300_27022023030353', '0090038300_27022023030353']
Stack 1 with items: ['0090038300_27022023030353', '0090038300_27022023030353', '0090038300_27022023030353']
Stack 2 with items: ['0090038300_27022023030353', '0090038300_27022023030353', '0090038300_27022023030353']
Stack 3 with items: ['0090038300_27022023030353', '0090038300_27022023030353', '0090038300_27022023030353']
Stack 4 with items: ['0090038300_27022023029654', '0090038300_27022023029013', '0090038300_27022023029013']
Stack 5 with items: ['0090038300_27022023029013', '0090038300_27022023029013', '0090038300_27022023029013']
Stack 6 with items: ['0090038300_27022023022231', '0090038300_27022023022231', '0090038300_27022023022231']
Stack 7 with items: ['0090038300_27022023022231', '0090038300_27022023019242', '0090038300_27022023022231']
Stack 8 with items: ['0090038300_27022023019242', '0090038300_27022023019242', '0090038300_27022023019242']
Stack 9 with items: ['0090038300_27022023019242', '0090038300_27022023019242', '0090038300_27022023019242']
Stack 10 with items: ['0090038300_27022023019242', '0090038300_27022023019242', '0090038300_27022023019242']
Stack 11 with items: ['0090038300_27022023019242', '0090038300_27022023018013', '0090038300_27022023019242']
Stack 12 with items: ['0090038300_27022023016120', '0090038300_27022023012112', '0090038300_27022023016120']
Stack 13 with items: ['0090038300_27022023010185', '0090038300_27022023007874', '0090038300_27022023007874']
Stack 14 with items: ['0090038300_27022023007874', '0090038300_27022023007874', '0090038300_27022023007874']
Stack 15 with items: ['0090038300_27022023006624', '0090038300_27022023006624', '0090038300_27022023006624']
Stack 16 with items: ['0090038300_27022023006624', '0090038300_27022023006624', '0090038300_27022023006624']
Stack 17 with items: ['0090038300_27022023004312', '0090038300_27022023004312', '0090038300_27022023004312']
Stack 18 with items: ['0090038300_27022023004312', '0090038300_27022023004312', '0090038300_27022023004312']
Stacks not packed:
Stack 16 missing: ['0090038300_27022023006624', '0090038300_27022023006624', '0090038300_27022023006624']
Stack 17 missing: ['0090038300_27022023004312', '0090038300_27022023004312', '0090038300_27022023004312']
Stack 18 missing: ['0090038300_27022023004312', '0090038300_27022023004312', '0090038300_27022023004312']
