dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P192042301
Min2DVol: 32.89806000000001 [m2]
Stack 0 with items: ['0090019100_14062023005894', '0090019100_14062023005894', '0090019100_14062023005894']
Stack 1 with items: ['0090019100_14062023005894', '0090019100_14062023005894', '0090019100_14062023005894']
Stack 2 with items: ['0090019100_14062023004824', '0090019100_14062023004824', '0090019100_14062023004824']
Stack 3 with items: ['0090019100_14062023004824', '0090019100_14062023004824', '0090019100_14062023004824']
Stack 4 with items: ['0090019100_14062023004824', '0090019100_14062023004824', '0090019100_14062023004824']
Stack 5 with items: ['0090019100_14062023004824', '0090019100_14062023004824', '0090019100_14062023004824']
Stack 6 with items: ['0090019100_14062023004824', '0090019100_14062023002959', '0090019100_14062023004824']
Stack 7 with items: ['0090019100_14062023002959', '0090019100_14062023002959', '0090019100_14062023002959']
Stack 8 with items: ['0090019100_14062023002959', '0090019100_14062023002959', '0090019100_14062023002959']
Stack 9 with items: ['0090019100_14062023002959', '0090019100_14062023002959', '0090019100_14062023002959']
Stack 10 with items: ['0090019100_14062023002959', '0090019100_14062023002959', '0090019100_14062023002959']
Stack 11 with items: ['0090019100_14062023002959', '0090019100_14062023002959', '0090019100_14062023002959']
Stack 12 with items: ['0090019100_14062023006671', '0090019100_14062023004284']
Stack 13 with items: ['0090019100_14062023005021', '0090019100_14062023005021', '0090019100_14062023006848']
Stack 14 with items: ['0090019100_14062023005021', '0090019100_14062023005021', '0090019100_14062023005021']
Stack 15 with items: ['0090019100_14062023006848', '0090019100_14062023006848', '0090019100_14062023006848']
Stack 16 with items: ['0090019100_14062023005021', '0090019100_14062023005021', '0090019100_14062023005021']
Stack 17 with items: ['0090019100_14062023005021', '0090019100_14062023005021', '0090019100_14062023005021']
Stack 18 with items: ['0090019100_14062023005947', '0090019100_14062023005947', '0090019100_14062023005947']
Stack 19 with items: ['0090019100_14062023006848', '0090019100_14062023006848', '0090019100_14062023006848']
Stack 20 with items: ['0090019100_14062023006848', '0090019100_14062023005947', '0090019100_14062023006848']
Stack 21 with items: ['0090019100_14062023005947', '0090019100_14062023005947', '0090019100_14062023005947']
Stacks not packed:
Stack 11 missing: ['0090019100_14062023002959', '0090019100_14062023002959', '0090019100_14062023002959']
