dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P186050811
Min2DVol: 32.53805999999997 [m2]
Stack 0 with items: ['0090017100_14062023002497', '0090017100_14062023000397']
Stack 1 with items: ['0090017100_14062023026569', '0090017100_14062023029235']
Stack 2 with items: ['0090017100_14062023029556', '0090017100_14062023029556']
Stack 3 with items: ['0090017100_14062023029556', '0090017100_14062023029556']
Stack 4 with items: ['0090017100_14062023029556', '0090017100_14062023029556']
Stack 5 with items: ['0090017100_14062023029556', '0090017100_14062023029556']
Stack 6 with items: ['0090017100_14062023029556', '0090017100_14062023029556']
Stack 7 with items: ['0090017100_14062023029556', '0090017100_14062023029556']
Stack 8 with items: ['0090017100_14062023029556', '0090017100_14062023029556']
Stack 9 with items: ['0090017100_14062023012004', '0090017100_14062023012004']
Stack 10 with items: ['0090017100_14062023012004', '0090017100_14062023012004']
Stack 11 with items: ['0090017100_14062023012004', '0090017100_14062023012004']
Stack 12 with items: ['0090017100_14062023012004', '0090017100_14062023012004']
Stack 13 with items: ['0090017100_14062023012004', '0090017100_14062023012004']
Stack 14 with items: ['0090017100_14062023012004', '0090017100_14062023012004']
Stack 15 with items: ['0090017100_14062023012004', '0090017100_14062023012004']
Stack 16 with items: ['0090017100_14062023012004', '0090017100_14062023012004']
Stack 17 with items: ['0090017100_14062023012004', '0090017100_14062023007397']
Stack 18 with items: ['0090017100_14062023006020', '0090017100_14062023006020']
Stack 19 with items: ['0090017100_14062023006020', '0090017100_14062023006020']
Stack 20 with items: ['0090017100_14062023006020', '0090017100_14062023006020']
Stack 21 with items: ['0090017100_14062023006020', '0090017100_14062023006020']
Stack 22 with items: ['0090017100_14062023006020', '0090017100_14062023006020']
Stack 23 with items: ['0090017100_14062023006020', '0090017100_14062023006020']
Stack 24 with items: ['0090017100_14062023006020', '0090017100_14062023006020']
Stack 25 with items: ['0090017100_14062023006020', '0090017100_14062023006020']
Stack 26 with items: ['0090017100_14062023006020', '0090017100_14062023005115']
Stack 27 with items: ['0090017100_14062023005115', '0090017100_14062023005115']
Stack 28 with items: ['0090017100_14062023005115', '0090017100_14062023005115']
Stack 29 with items: ['0090017100_14062023005115', '0090017100_14062023005115']
Stack 30 with items: ['0090017100_14062023003556', '0090017100_14062023003556']
Stacks not packed:
Stack 15 missing: ['0090017100_14062023012004', '0090017100_14062023012004']
Stack 16 missing: ['0090017100_14062023012004', '0090017100_14062023012004']
Stack 17 missing: ['0090017100_14062023012004', '0090017100_14062023007397']
Stack 18 missing: ['0090017100_14062023006020', '0090017100_14062023006020']
Stack 19 missing: ['0090017100_14062023006020', '0090017100_14062023006020']
Stack 20 missing: ['0090017100_14062023006020', '0090017100_14062023006020']
Stack 21 missing: ['0090017100_14062023006020', '0090017100_14062023006020']
Stack 22 missing: ['0090017100_14062023006020', '0090017100_14062023006020']
Stack 23 missing: ['0090017100_14062023006020', '0090017100_14062023006020']
Stack 24 missing: ['0090017100_14062023006020', '0090017100_14062023006020']
Stack 25 missing: ['0090017100_14062023006020', '0090017100_14062023006020']
Stack 26 missing: ['0090017100_14062023006020', '0090017100_14062023005115']
Stack 27 missing: ['0090017100_14062023005115', '0090017100_14062023005115']
Stack 28 missing: ['0090017100_14062023005115', '0090017100_14062023005115']
Stack 29 missing: ['0090017100_14062023005115', '0090017100_14062023005115']
Stack 30 missing: ['0090017100_14062023003556', '0090017100_14062023003556']
