dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P067403905
Min2DVol: 33.156120000000016 [m2]
Stack 0 with items: ['0090016800_28022023005421', '0090016800_28022023014276']
Stack 1 with items: ['0090016800_28022023008520', '0090016800_28022023003580', '0090016800_28022023000915']
Stack 2 with items: ['0090016800_28022023024182', '0090016800_28022023023184', '0090016800_28022023024182']
Stack 3 with items: ['0090016800_28022023023184', '0090016800_28022023023184', '0090016800_28022023023184']
Stack 4 with items: ['0090016800_28022023022925', '0090016800_28022023022925', '0090016800_28022023022925']
Stack 5 with items: ['0090016800_28022023022925', '0090016800_28022023021633', '0090016800_28022023021633']
Stack 6 with items: ['0090016800_28022023021633', '0090016800_28022023021633', '0090016800_28022023021633']
Stack 7 with items: ['0090016800_28022023021633', '0090016800_28022023021633', '0090016800_28022023021633']
Stack 8 with items: ['0090016800_28022023020130', '0090016800_28022023018664', '0090016800_28022023018664']
Stack 9 with items: ['0090016800_28022023018664', '0090016800_28022023015024', '0090016800_28022023015024']
Stack 10 with items: ['0090016800_28022023013566', '0090016800_28022023012916', '0090016800_28022023013566']
Stack 11 with items: ['0090016800_28022023012916', '0090016800_28022023012916', '0090016800_28022023012916']
Stack 12 with items: ['0090016800_28022023010187', '0090016800_28022023009542', '0090016800_28022023010187']
Stack 13 with items: ['0090016800_28022023008776', '0090016800_28022023007414', '0090016800_28022023008776']
Stack 14 with items: ['0090016800_28022023007414', '0090016800_28022023005670', '0090016800_28022023007414']
Stack 15 with items: ['0090016800_28022023005670', '0090016800_28022023003566', '0090016800_28022023005670']
Stack 16 with items: ['0090016800_28022023003566', '0090016800_28022023001982', '0090016800_28022023001982']
Stack 17 with items: ['0090016800_28022023001278', '0090016800_28022023001278', '0090016800_28022023001278']
Stacks not packed:
Stack 11 missing: ['0090016800_28022023012916', '0090016800_28022023012916', '0090016800_28022023012916']
