dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P199340905
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_14062023034142', '0090016200_14062023007089', '0090016200_14062023007089']
Stack 1 with items: ['0090016200_14062023007089', '0090016200_14062023007089', '0090016200_14062023007089']
Stack 2 with items: ['0090016200_14062023007089', '0090016200_14062023007089', '0090016200_14062023007089']
Stack 3 with items: ['0090016200_14062023007089', '0090016200_14062023005634', '0090016200_14062023003116']
Stack 4 with items: ['0090016200_14062023003116', '0090016200_14062023003116', '0090016200_14062023003116']
Stack 5 with items: ['0090016200_14062023003116', '0090016200_14062023003116', '0090016200_14062023003116']
Stack 6 with items: ['0090016200_14062023003116', '0090016200_14062023003116', '0090016200_14062023003116']
Stack 7 with items: ['0090016200_14062023003116', '0090016200_14062023003116', '0090016200_14062023003116']
Stack 8 with items: ['0090016200_14062023003116', '0090016200_14062023003116', '0090016200_14062023003116']
Stack 9 with items: ['0090016200_14062023003116', '0090016200_14062023003116', '0090016200_14062023003116']
Stack 10 with items: ['0090016200_14062023003116', '0090016200_14062023000687', '0090016200_14062023000687']
Stack 11 with items: ['0090016200_14062023000687', '0090016200_14062023000687', '0090016200_14062023000687']
Stack 12 with items: ['0090016200_14062023000687', '0090016200_14062023000687', '0090016200_14062023000687']
Stack 13 with items: ['0090016200_14062023000687', '0090016200_14062023000687', '0090016200_14062023000687']
Stack 14 with items: ['0090016200_14062023000687', '0090016200_14062023000687', '0090016200_14062023000687']
Stack 15 with items: ['0090016200_14062023033001', '0090016200_14062023021066', '0090016200_14062023021066']
Stack 16 with items: ['0090016200_14062023021066', '0090016200_14062023021066', '0090016200_14062023021066']
Stack 17 with items: ['0090016200_14062023033001', '0090016200_14062023033001', '0090016200_14062023033001']
Stack 18 with items: ['0090016200_14062023021066', '0090016200_14062023021066', '0090016200_14062023021066']
Stack 19 with items: ['0090016200_14062023021066', '0090016200_14062023021066', '0090016200_14062023021066']
Stack 20 with items: ['0090016200_14062023033001', '0090016200_14062023033001', '0090016200_14062023033001']
Stack 21 with items: ['0090016200_14062023021066', '0090016200_14062023021066', '0090016200_14062023021066']
Stack 22 with items: ['0090016200_14062023000882', '0090016200_14062023000882', '0090016200_14062023000882']
Stack 23 with items: ['0090016200_14062023021066', '0090016200_14062023021066', '0090016200_14062023021066']
Stack 24 with items: ['0090016200_14062023000882', '0090016200_14062023000882', '0090016200_14062023000882']
Stack 25 with items: ['0090016200_14062023023510', '0090016200_14062023008944']
Heuristic packed all stacks
