dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P193150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023027633', '0090017100_14062023027633']
Stack 1 with items: ['0090017100_14062023027633', '0090017100_14062023027633']
Stack 2 with items: ['0090017100_14062023027633', '0090017100_14062023027633']
Stack 3 with items: ['0090017100_14062023027633', '0090017100_14062023027633']
Stack 4 with items: ['0090017100_14062023027633', '0090017100_14062023027633']
Stack 5 with items: ['0090017100_14062023027633', '0090017100_14062023022810']
Stack 6 with items: ['0090017100_14062023022810', '0090017100_14062023022810']
Stack 7 with items: ['0090017100_14062023022810', '0090017100_14062023022810']
Stack 8 with items: ['0090017100_14062023022810', '0090017100_14062023022810']
Stack 9 with items: ['0090017100_14062023019331', '0090017100_14062023019331']
Stack 10 with items: ['0090017100_14062023019331', '0090017100_14062023019331']
Stack 11 with items: ['0090017100_14062023016516', '0090017100_14062023016064']
Stack 12 with items: ['0090017100_14062023016064', '0090017100_14062023014430']
Stack 13 with items: ['0090017100_14062023005768', '0090017100_14062023002643']
Heuristic packed all stacks
